block,symbolInBlock,bitInSymbol
5,9121,0
5,9124,0
5,9125,1
5,9127,2
5,9129,2
5,9131,1
5,9136,2
5,9141,0
5,9151,2
5,9164,0
5,9170,0
5,9190,0
5,9194,0
5,9199,1
5,9204,2
5,9205,1
5,9207,2
5,9208,0
5,9213,2
5,9216,1
5,9226,2
5,9233,1
5,9234,1
5,9241,2
5,9249,2
5,9250,0
5,9257,1
5,9262,0
5,9267,1
5,9276,2
5,9298,0
5,9299,2
5,9300,1
5,9304,2
5,9318,2
5,9319,1
5,9324,1
5,9332,0
5,9341,2
5,9367,2
5,9370,2
5,9374,1
5,9400,0
5,9418,2
5,9419,1
5,9420,2
5,9427,1
5,9433,1
5,9440,2
5,9442,2
5,9456,2
5,9461,1
5,9465,2
5,9472,2
5,9475,1
5,9482,2
5,9485,0
5,9491,0
5,9492,1
5,9495,2
5,9526,1
5,9528,1
5,9542,0
5,9543,2
5,9547,2
5,9549,2
5,9551,2
5,9566,2
5,9571,2
5,9574,2
5,9601,0
5,9607,0
5,9609,2
5,9650,1
5,9662,0
5,9667,2
5,9668,1
5,9686,0
5,9692,0
5,9694,2
5,9696,0
5,9702,2
5,9704,2
5,9706,2
5,9709,1
5,9717,1
5,9726,2
5,9822,0
5,9877,0
5,9903,2
5,10087,2
5,10238,2
5,10298,0
5,10388,1
5,10441,2
5,10487,1
5,10492,0
5,10492,2
5,10494,0
5,10514,0
5,10703,2
5,10748,2
5,10776,2
5,10847,1
5,10852,2
5,10864,0
5,10868,1
5,10893,2
5,10900,0
5,10908,2
5,10918,1
5,10931,1
5,10946,0
5,10952,1
5,10953,2
5,10956,2
5,10959,2
5,10961,1
5,10967,2
5,10970,2
5,10982,1
5,10990,0
5,10992,2
5,10996,0
5,10998,0
5,11007,1
5,11010,2
5,11019,0
5,11022,1
5,11027,0
5,11044,2
5,11047,2
5,11057,0
5,11062,2
5,11066,0
5,11069,0
5,11070,2
5,11087,0
5,11094,1
5,11095,1
5,11097,0
5,11102,0
5,11104,1
5,11106,2
5,11110,2
5,11114,2
5,11115,2
5,11118,2
5,11121,2
5,11122,2
5,11130,2
5,11132,1
5,11133,2
5,11135,2
5,11137,0
5,11138,0
5,11148,2
5,11149,0
5,11152,2
5,11154,2
5,11165,2
5,11178,1
5,11179,2
5,11180,0
5,11181,2
5,11182,1
5,11183,0
5,11184,0
5,11185,2
5,11187,2
5,11188,1
5,11190,2
5,11191,2
5,11193,1
5,11197,0
5,11198,2
5,11210,0
5,11212,1
5,11220,2
5,11231,2
5,11233,2
5,11239,2
5,11242,2
5,11258,2
5,11290,0
5,11318,0
5,11325,2
5,11382,2
5,11396,1
5,11400,0
5,11411,0
5,11412,1
5,11423,2
5,11424,2
5,11427,1
5,11428,0
5,11453,0
5,11467,1
5,11477,1
5,11491,0
5,11512,0
5,11525,2
5,11530,2
5,11531,2
5,11535,1
5,11537,1
5,11540,0
5,11547,2
5,11552,0
5,11577,0
5,11588,1
5,11614,2
5,11616,0
5,11618,0
5,11623,0
5,11630,1
5,11637,0
5,11654,0
5,11675,2
5,11685,0
5,11690,0
5,11726,2
5,11731,1
5,11732,2
5,11736,2
5,11741,2
5,11746,1
5,11746,2
5,11751,2
5,11756,1
5,11810,1
5,11816,2
5,11821,0
5,11837,2
5,11878,2
5,11965,2
5,11984,2
5,12010,0
5,12013,0
5,12016,2
5,12018,0
5,12021,1
5,12023,0
5,12025,2
5,12026,1
5,12030,0
5,12031,2
5,12037,1
5,12040,2
5,12060,2
5,12063,2
5,12100,2
5,12167,2
5,12172,2
5,12210,0
5,12211,2
5,12216,2
5,12221,2
5,12231,0
5,12236,1
5,12365,2
5,12368,0
5,12496,0
5,12544,0
5,12549,2
5,12610,2
5,12639,2
5,12644,1
5,12649,2
5,12658,2
5,12660,0
5,12663,2
5,12685,0
5,12690,2
5,12696,0
5,12701,2
5,12702,2
5,12706,2
5,12707,0
5,12715,0
5,12720,2
5,12725,0
5,12730,1
5,12747,0
5,12779,2
5,12792,0
5,12797,0
5,12798,2
5,12835,1
5,12840,2
5,12841,1
5,12845,2
5,12850,2
5,12868,1
5,12911,0
5,12916,0
5,12922,0
5,12935,2
5,12940,2
5,12947,2
5,12967,0
5,12972,2
5,12974,2
5,12981,2
5,12983,1
5,12985,2
5,12990,2
5,12995,0
5,12999,2
5,13000,2
5,13001,0
5,13006,1
5,13009,1
5,13011,0
5,13016,1
5,13023,2
5,13031,1
5,13032,1
5,13032,2
5,13036,1
5,13036,2
5,13039,0
5,13041,1
5,13041,2
5,13043,2
5,13044,2
5,13046,1
5,13046,2
5,13049,1
5,13050,2
5,13054,0
5,13055,1
5,13057,1
5,13061,0
5,13064,0
5,13066,1
5,13066,2
5,13067,2
5,13071,1
5,13071,2
5,13074,2
5,13075,2
5,13083,0
5,13087,0
5,13092,2
5,13093,1
5,13095,1
5,13096,2
5,13097,2
5,13098,2
5,13099,0
5,13103,2
5,13104,2
5,13105,2
5,13109,2
5,13112,2
5,13122,0
5,13125,2
5,13127,0
5,13140,2
5,13147,2
5,13149,1
5,13151,1
5,13168,2
5,13171,1
5,13172,2
5,13177,2
5,13178,1
5,13190,2
5,13193,2
5,13211,0
5,13215,0
5,13220,1
5,13229,1
5,13233,2
5,13235,1
5,13238,2
5,13239,2
5,13241,0
5,13241,2
5,13251,1
5,13258,2
5,13262,0
5,13262,2
5,13265,1
5,13267,2
5,13268,2
5,13269,2
5,13270,1
5,13272,2
5,13273,0
5,13278,0
5,13280,1
5,13282,2
5,13290,1
5,13292,0
5,13293,2
5,13294,0
5,13295,0
5,13295,2
5,13298,0
5,13299,1
5,13299,2
5,13300,0
5,13300,1
5,13304,2
5,13307,0
5,13307,1
5,13307,2
5,13309,2
5,13310,1
5,13311,2
5,13312,2
5,13314,0
5,13315,2
5,13316,0
5,13317,2
5,13318,1
5,13318,2
5,13323,2
5,13324,2
5,13326,1
5,13327,1
5,13329,1
5,13330,0
5,13331,2
5,13332,1
5,13333,2
5,13334,1
5,13336,2
5,13337,2
5,13341,1
5,13343,0
5,13347,1
5,13350,2
5,13352,2
5,13357,2
5,13358,2
5,13359,1
5,13360,2
5,13363,0
5,13364,2
5,13365,0
5,13371,2
5,13375,0
5,13379,2
5,13380,0
5,13385,0
5,13387,0
5,13394,2
5,13395,1
5,13397,2
5,13400,2
5,13401,1
5,13403,2
5,13405,2
5,13408,2
5,13409,0
5,13413,2
5,13414,2
5,13419,2
5,13422,2
5,13425,0
5,13429,2
5,13430,0
5,13431,2
5,13433,2
5,13435,1
5,13436,2
5,13441,2
5,13442,1
5,13450,2
5,13452,0
5,13454,0
5,13456,0
5,13458,0
5,13471,0
5,13473,0
5,13506,2
5,13530,2
5,13531,2
5,13536,2
5,13543,1
5,13551,2
5,13567,2
5,13594,2
5,13616,2
5,13656,0
5,13677,2
5,13678,2
5,13730,1
5,13791,2
5,13809,2
5,13821,0
5,13823,1
5,13841,2
5,13893,1
5,13902,0
5,13916,1
5,13930,0
5,13964,2
5,13994,1
5,13998,0
5,14004,1
5,14011,0
5,14013,2
5,14016,0
5,14031,2
5,14038,2
5,14046,2
5,14066,1
5,14068,2
5,14079,1
5,14082,2
5,14102,0
5,14157,2
5,14162,1
5,14173,2
5,14179,0
5,14181,2
5,14197,0
5,14202,2
5,14214,1
5,14217,2
5,14221,2
5,14228,2
5,14229,2
5,14242,0
5,14270,0
5,14282,1
5,14299,2
5,14395,0
5,14400,2
5,14453,0
5,14477,0
5,14478,0
5,14487,2
5,14488,0
5,14547,1
5,14595,2
5,14621,2
5,14683,2
5,14797,0
5,14943,1
5,14985,1
5,15000,2
5,15005,2
5,15008,0
5,15016,0
5,15023,0
5,15031,2
5,15050,1
5,15085,1
5,15088,0
5,15090,2
5,15093,2
5,15096,1
5,15101,1
5,15129,2
5,15132,2
5,15134,1
5,15153,2
5,15154,2
5,15160,0
5,15161,2
5,15173,2
5,15184,0
5,15208,0
5,15233,2
5,15239,2
5,15242,2
5,15244,1
5,15246,1
5,15251,0
5,15257,2
5,15258,2
5,15259,1
5,15261,2
5,15263,2
5,15264,1
5,15266,2
5,15268,1
5,15270,1
5,15271,2
5,15273,1
5,15276,2
5,15277,2
5,15279,2
5,15282,2
5,15284,1
5,15286,1
5,15288,2
5,15289,1
5,15290,0
5,15291,0
5,15293,1
5,15294,0
5,15295,2
5,15296,1
5,15297,2
5,15298,2
5,15300,1
5,15301,1
5,15302,1
5,15303,0
5,15304,0
5,15305,2
5,15306,2
5,15307,2
5,15308,2
5,15310,0
5,15311,0
5,15312,2
5,15314,2
5,15316,2
5,15317,2
5,15322,1
5,15325,2
5,15328,2
5,15329,2
5,15330,2
5,15332,2
5,15333,2
5,15335,0
5,15337,2
5,15338,0
5,15346,2
5,15348,0
5,15350,0
5,15351,2
5,15352,1
5,15355,1
5,15356,1
5,15359,1
5,15362,2
5,15367,1
5,15409,2
5,15423,2
5,15428,0
5,15447,0
5,15486,2
5,15487,1
5,15492,2
5,15497,0
5,15499,1
5,15506,2
5,15511,0
5,15520,2
5,15532,2
5,15537,0
5,15542,1
5,15561,2
5,15569,2
5,15574,1
5,15574,2
5,15579,0
5,15581,2
5,15585,1
5,15602,2
5,15607,2
5,15610,2
5,15611,0
5,15864,0
5,15869,1
5,16121,0
5,16126,2
5,16202,2
5,16215,1
5,16326,2
5,16331,1
5,16356,2
5,16361,2
5,16367,2
5,16369,2
5,16370,2
5,16371,1
5,16372,1
5,16373,1
5,16374,1
5,16374,2
5,16375,2
5,16376,1
5,16376,2
5,16377,1
5,16379,1
5,16379,2
5,16381,1
5,16381,2
5,16383,2
6,4,2
6,11,2
6,37,2
6,42,1
6,47,2
6,52,0
6,56,1
6,57,0
6,59,2
6,61,0
6,65,0
6,66,0
6,67,0
6,69,2
6,70,2
6,72,1
6,74,0
6,75,1
6,80,0
6,83,1
6,88,2
6,91,2
6,96,2
6,99,2
6,100,0
6,101,2
6,106,2
6,110,2
6,120,0
6,123,2
6,127,2
6,131,1
6,134,2
6,137,2
6,139,2
6,145,2
6,146,2
6,152,1
6,165,1
6,171,1
6,174,2
6,194,2
6,197,2
6,205,2
6,217,0
6,219,1
6,229,2
6,233,1
6,242,0
6,243,0
6,255,0
6,317,2
6,322,2
6,327,2
6,348,0
6,395,0
6,402,0
6,407,2
6,481,2
6,761,2
6,766,2
6,875,1
6,894,2
6,899,1
6,903,0
6,904,0
6,909,2
6,915,1
6,927,2
6,942,0
6,947,2
6,952,1
6,963,1
6,965,2
6,968,0
6,970,0
6,975,2
6,980,2
6,985,0
6,1013,1
6,1018,2
6,1023,2
6,1040,2
6,1080,2
6,1085,2
6,1090,2
6,1101,0
6,1123,2
6,1125,2
6,1128,2
6,1174,0
6,1175,1
6,1204,1
6,1211,2
6,1214,2
6,1244,2
6,1264,2
6,1331,1
6,1337,0
6,1445,1
6,1456,1
6,1507,0
6,1515,0
6,1547,2
6,1568,2
6,1594,1
6,1602,1
6,1619,2
6,1694,2
6,1701,1
6,1709,2
6,1739,1
6,1780,0
6,1794,0
6,1796,0
6,1809,1
6,1813,2
6,1814,1
6,1823,2
6,1824,2
6,1825,2
6,1836,1
6,1842,1
6,1845,0
6,1850,1
6,1850,2
6,1852,2
6,1855,2
6,1858,2
6,1859,2
6,1861,1
6,1863,1
6,1866,2
6,1868,0
6,1870,2
6,1871,1
6,1872,0
6,1876,0
6,1876,2
6,1878,2
6,1879,1
6,1880,0
6,1881,0
6,1881,2
6,1882,2
6,1883,2
6,1888,2
6,1889,2
6,1890,1
6,1895,0
6,1896,0
6,1900,2
6,1901,1
6,1904,2
6,1905,2
6,1906,1
6,1908,2
6,1913,2
6,1915,2
6,1916,1
6,1918,1
6,1919,2
6,1922,0
6,1924,1
6,1926,0
6,1928,0
6,1929,1
6,1930,2
6,1931,0
6,1934,2
6,1935,1
6,1937,1
6,1938,1
6,1939,1
6,1942,1
6,1943,0
6,1943,1
6,1945,2
6,1947,0
6,1948,2
6,1949,1
6,1951,2
6,1953,0
6,1955,1
6,1958,0
6,1959,2
6,1961,2
6,1963,1
6,1964,0
6,1964,2
6,1965,0
6,1967,1
6,1968,2
6,1970,2
6,1971,1
6,1972,1
6,1973,1
6,1976,2
6,1977,2
6,1979,1
6,1980,2
6,1981,2
6,1982,0
6,1983,2
6,1986,2
6,1988,2
6,1992,0
6,1993,0
6,1994,2
6,1995,2
6,1996,0
6,1998,0
6,2001,2
6,2002,0
6,2003,1
6,2004,0
6,2005,0
6,2006,2
6,2009,1
6,2011,1
6,2012,2
6,2014,2
6,2015,0
6,2015,2
6,2016,1
6,2017,1
6,2018,0
6,2018,2
6,2024,2
6,2025,2
6,2026,0
6,2029,1
6,2031,2
6,2032,1
6,2032,2
6,2033,2
6,2034,1
6,2035,1
6,2036,0
6,2037,2
6,2038,0
6,2040,1
6,2043,2
6,2044,2
6,2045,1
6,2047,0
6,2047,2
6,2054,2
6,2064,2
6,2065,0
6,2082,0
6,2103,2
6,2104,2
6,2111,0
6,2131,0
6,2467,1
6,2612,0
6,2617,2
6,2621,0
6,2774,0
6,2779,1
6,2965,2
6,2970,2
6,3054,2
6,3227,2
6,3265,2
6,3278,2
6,3289,1
6,3293,2
6,3298,0
6,3303,1
6,3305,1
6,3308,2
6,3310,0
6,3313,1
6,3315,2
6,3316,0
6,3318,0
6,3319,2
6,3320,2
6,3323,2
6,3325,2
6,3466,2
6,3585,0
6,3586,0
6,3593,1
6,3600,1
6,4334,2
6,4339,2
6,4359,1
6,4369,1
6,4389,0
6,4396,2
6,4433,0
6,4435,2
6,4438,0
6,4440,2
6,4443,0
6,4455,2
6,4480,2
6,4495,0
6,4497,0
6,4506,2
6,4559,2
6,4590,2
6,4595,0
6,4604,1
6,4608,2
6,4613,2
6,4616,0
6,4617,1
6,4636,0
6,4638,1
6,4656,2
6,4661,2
6,4673,1
6,4683,1
6,4684,2
6,4694,1
6,4702,2
6,4705,0
6,4712,0
6,4714,0
6,4720,1
6,4724,2
6,4726,0
6,4729,2
6,4732,0
6,4741,2
6,4745,1
6,4746,2
6,4750,2
6,4754,1
6,4756,1
6,4761,0
6,4762,2
6,4766,2
6,4770,1
6,4774,0
6,4777,1
6,4779,1
6,4781,2
6,4787,2
6,4792,2
6,4795,2
6,4804,2
6,4807,0
6,4810,0
6,4814,2
6,4815,2
6,4823,2
6,4827,2
6,4832,2
6,4833,2
6,4837,0
6,4839,2
6,4844,2
6,4852,1
6,4855,0
6,4861,2
6,4868,0
6,4871,1
6,4876,2
6,4881,1
6,4883,2
6,4885,2
6,4888,2
6,4890,1
6,4895,2
6,4897,1
6,4899,2
6,4903,2
6,4906,2
6,4909,2
6,4910,2
6,4911,0
6,4915,1
6,4923,1
6,4925,0
6,4932,2
6,4933,0
6,4937,1
6,4938,1
6,4939,2
6,4941,2
6,4946,2
6,4951,2
6,4954,0
6,4956,0
6,4956,2
6,4959,1
6,4960,2
6,4961,2
6,4962,1
6,4964,0
6,4965,2
6,4967,0
6,4968,1
6,4970,0
6,4971,0
6,4973,0
6,4974,1
6,4976,2
6,4977,2
6,4979,2
6,4983,2
6,4985,2
6,4989,2
6,4991,2
6,4993,2
6,4995,1
6,4997,2
6,4998,1
6,5001,2
6,5003,2
6,5004,0
6,5005,0
6,5006,1
6,5009,0
6,5010,1
6,5011,2
6,5012,1
6,5013,0
6,5014,2
6,5020,2
6,5023,2
6,5027,1
6,5028,2
6,5033,1
6,5034,0
6,5035,0
6,5036,2
6,5037,2
6,5038,0
6,5039,1
6,5041,2
6,5042,0
6,5043,1
6,5044,0
6,5044,2
6,5046,1
6,5047,2
6,5050,1
6,5051,0
6,5051,2
6,5052,2
6,5053,2
6,5055,0
6,5055,2
6,5057,0
6,5061,0
6,5062,1
6,5063,2
6,5065,1
6,5066,1
6,5067,2
6,5068,2
6,5071,0
6,5075,2
6,5076,0
6,5078,0
6,5079,0
6,5079,2
6,5082,2
6,5083,2
6,5086,1
6,5088,1
6,5089,1
6,5090,2
6,5092,0
6,5093,2
6,5094,1
6,5094,2
6,5096,1
6,5097,2
6,5098,0
6,5100,0
6,5101,0
6,5102,1
6,5102,2
6,5103,1
6,5104,2
6,5105,2
6,5107,1
6,5107,2
6,5108,0
6,5108,2
6,5110,2
6,5111,2
6,5113,0
6,5113,1
6,5118,1
6,5118,2
6,5119,2
6,5121,1
6,5124,1
6,5131,1
6,5136,0
6,5145,1
6,5147,0
6,5165,2
6,5170,2
6,5174,2
6,5179,1
6,5182,1
6,5184,0
6,5187,0
6,5208,2
6,5217,2
6,5222,0
6,5227,2
6,5230,2
6,5232,2
6,5251,2
6,5256,2
6,5261,1
6,5278,0
6,5279,1
6,5281,0
6,5282,2
6,5286,1
6,5287,1
6,5291,1
6,5292,2
6,5296,1
6,5320,2
6,5342,2
6,5347,0
6,5376,1
6,5377,2
6,5384,2
6,5427,1
6,5436,2
6,6632,0
6,6637,0
6,6642,0
6,6647,0
6,6652,1
6,6658,2
6,6663,2
6,6669,2
6,6685,0
6,6689,0
6,6694,0
6,6699,2
6,6706,0
6,6711,2
6,6716,1
6,6721,0
6,6723,2
6,6737,1
6,6751,2
6,6759,1
6,6778,1
6,6880,2
6,6889,2
6,6913,2
6,6917,0
6,6919,1
6,6933,2
6,6937,1
6,6968,1
6,6976,0
6,6983,2
6,6984,2
6,6988,2
6,6990,2
6,6991,0
6,6996,2
6,7008,0
6,7026,2
6,7027,1
6,7035,2
6,7049,1
6,7053,1
6,7060,1
6,7062,1
6,7073,0
6,7076,2
6,7077,2
6,7080,2
6,7084,2
6,7093,1
6,7094,0
6,7105,0
6,7113,2
6,7118,1
6,7120,0
6,7121,2
6,7122,1
6,7123,0
6,7124,2
6,7129,2
6,7134,2
6,7136,2
6,7139,1
6,7140,0
6,7142,2
6,7146,1
6,7157,2
6,7160,0
6,7162,0
6,7165,1
6,7166,2
6,7167,2
6,7174,2
6,7181,2
6,7186,2
6,7188,2
6,7189,2
6,7190,0
6,7191,0
6,7194,2
6,7195,2
6,7199,0
6,7201,2
6,7204,2
6,7205,2
6,7207,2
6,7214,2
6,7222,1
6,7224,2
6,7229,2
6,7238,0
6,7243,2
6,7244,2
6,7254,1
6,7258,0
6,7263,1
6,7264,1
6,7270,1
6,7272,0
6,7275,2
6,7280,1
6,7281,2
6,7282,2
6,7285,0
6,7285,1
6,7287,2
6,7289,2
6,7291,2
6,7294,1
6,7301,0
6,7302,2
6,7305,2
6,7310,0
6,7311,0
6,7312,0
6,7315,2
6,7316,2
6,7318,2
6,7321,1
6,7323,1
6,7325,1
6,7326,2
6,7330,0
6,7333,1
6,7335,1
6,7338,0
6,7339,1
6,7340,0
6,7343,0
6,7351,0
6,7355,2
6,7362,2
6,7370,2
6,7372,2
6,7376,1
6,7377,2
6,7380,0
6,7389,0
6,7390,0
6,7392,2
6,7393,0
6,7394,0
6,7395,1
6,7396,0
6,7397,2
6,7399,0
6,7400,2
6,7403,2
6,7404,2
6,7405,1
6,7407,1
6,7409,1
6,7411,0
6,7415,2
6,7416,1
6,7418,1
6,7419,2
6,7423,2
6,7631,2
6,7636,0
6,7641,1
6,9773,2
6,9786,2
6,9833,2
6,9838,0
6,9843,1
6,9854,2
6,9944,0
6,9973,1
6,9978,2
6,9980,0
6,9982,2
6,9983,0
6,9983,1
6,9986,2
6,9990,2
6,9993,0
6,9997,2
6,9998,2
6,9999,0
6,10000,2
6,10001,2
6,10007,2
6,10008,2
6,10011,0
6,10014,2
6,10015,2
6,10016,0
6,10024,1
6,10031,0
6,10032,2
6,10034,2
6,10036,2
6,10038,2
6,10046,2
6,10054,1
6,10068,1
6,10075,2
6,10077,2
6,10086,0
6,10098,2
6,10102,0
6,10111,0
6,10118,0
6,10122,2
6,10131,2
6,10179,0
6,10181,1
6,10184,2
6,10189,0
6,10191,2
6,10198,2
6,10205,0
6,10208,2
6,10211,2
6,10218,2
6,10219,0
6,10222,2
6,10225,2
6,10229,1
6,10231,1
6,10233,1
6,10238,2
6,10240,2
6,10247,2
6,10252,0
6,10254,2
6,10255,2
6,10258,0
6,10259,0
6,10260,2
6,10273,2
6,10274,0
6,10275,2
6,10277,2
6,10278,0
6,10280,1
6,10283,1
6,10284,2
6,10290,1
6,10294,2
6,10296,0
6,10297,2
6,10298,1
6,10299,0
6,10303,2
6,10305,1
6,10306,0
6,10311,2
6,10313,2
6,10316,0
6,10319,2
6,10320,2
6,10323,2
6,10324,1
6,10325,2
6,10326,0
6,10327,1
6,10329,0
6,10331,1
6,10335,1
6,10336,0
6,10338,0
6,10343,1
6,10344,2
6,10346,2
6,10348,1
6,10350,1
6,10352,2
6,10353,1
6,10353,2
6,10356,2
6,10357,0
6,10360,1
6,10361,0
6,10362,2
6,10363,2
6,10365,1
6,10372,1
6,10372,2
6,10373,0
6,10375,2
6,10377,0
6,10378,1
6,10383,0
6,10384,2
6,10386,2
6,10387,1
6,10388,1
6,10390,0
6,10395,0
6,10395,2
6,10399,1
6,10400,2
6,10402,0
6,10403,2
6,10405,1
6,10406,2
6,10407,2
6,10408,0
6,10409,2
6,10410,2
6,10411,0
6,10412,2
6,10414,2
6,10415,0
6,10416,2
6,10417,1
6,10420,1
6,10420,2
6,10422,1
6,10425,0
6,10427,2
6,10429,2
6,10431,2
6,10432,2
6,10434,2
6,10435,2
6,10436,2
6,10440,2
6,10442,0
6,10444,2
6,10445,2
6,10448,2
6,10449,2
6,10450,2
6,10451,1
6,10452,2
6,10454,2
6,10456,2
6,10457,2
6,10459,2
6,10461,1
6,10462,0
6,10463,2
6,10466,2
6,10468,1
6,10469,2
6,10476,2
6,10478,2
6,10479,1
6,10482,2
6,10486,2
6,10487,1
6,10487,2
6,10491,2
6,10492,1
6,10492,2
6,10494,2
6,10495,1
6,12039,1
6,12046,0
6,12061,2
6,12110,2
6,12115,0
6,12144,2
6,12148,0
6,12153,2
6,12191,0
6,12196,2
6,12201,1
6,12202,0
6,12207,1
6,12210,1
6,12213,2
6,12224,2
6,12226,2
6,12229,1
6,12231,1
6,12239,2
6,12241,2
6,12242,2
6,12244,0
6,12246,0
6,12249,1
6,12249,2
6,12252,0
6,12258,0
6,12260,2
6,12267,1
6,12269,0
6,12270,1
6,12274,1
6,12274,2
6,12275,2
6,12277,2
6,12279,1
6,12279,2
6,12280,2
6,12282,1
6,12284,2
6,12287,0
6,12308,2
6,12311,1
6,12320,2
6,12325,2
6,12327,2
6,12328,0
6,12329,2
6,12333,2
6,12334,2
6,12337,2
6,12339,2
6,12344,1
6,12346,0
6,12351,1
6,12356,0
6,12356,2
6,12361,0
6,12361,1
6,12361,2
6,12365,1
6,12366,0
6,12366,1
6,12371,1
6,12374,1
6,12375,1
6,12377,0
6,12382,1
6,12387,2
6,12395,0
6,12408,2
6,12420,2
6,12424,1
6,12425,0
6,12427,2
6,12428,1
6,12432,0
6,12433,1
6,12434,2
6,12435,2
6,12438,2
6,12441,0
6,12443,1
6,12443,2
6,12446,1
6,12447,0
6,12448,0
6,12448,1
6,12448,2
6,12449,2
6,12450,1
6,12451,0
6,12452,2
6,12453,1
6,12457,2
6,12458,2
6,12459,0
6,12462,2
6,12464,2
6,12468,2
6,12469,2
6,12471,0
6,12473,2
6,12477,0
6,12481,0
6,12482,2
6,12484,2
6,12485,0
6,12487,2
6,12488,0
6,12489,1
6,12501,0
6,12503,2
6,12505,2
6,12509,2
6,12511,2
6,12516,1
6,12517,1
6,12518,2
6,12522,1
6,12522,2
6,12527,1
6,12527,2
6,12529,0
6,12530,1
6,12531,2
6,12532,0
6,12532,2
6,12533,2
6,12534,2
6,12535,2
6,12537,0
6,12537,2
6,12539,2
6,12540,1
6,12542,0
6,12542,2
6,12563,2
6,12595,2
6,12600,0
6,12641,2
6,12642,2
6,12646,2
6,12681,1
6,12688,0
6,12693,0
6,12708,2
6,12713,1
6,12733,2
6,12742,2
6,12747,2
6,12752,0
6,12782,0
6,12930,1
6,13045,0
6,13049,1
6,13050,2
6,13055,2
6,13205,1
6,13314,2
6,13319,1
6,15067,2
6,15072,0
6,15393,1
6,15422,2
6,15431,2
6,15447,2
6,15622,2
6,15643,2
6,15645,1
6,15652,2
6,15727,2
6,15738,0
6,15746,2
6,15749,1
6,15768,2
6,15777,0
6,15871,2
6,15946,0
6,15977,1
6,15980,2
6,16012,1
6,16019,0
6,16043,2
6,16051,0
6,16054,1
6,16059,2
6,16060,1
6,16062,2
6,16063,2
6,16081,0
6,16083,2
6,16087,2
6,16090,2
6,16097,2
6,16105,2
6,16109,2
6,16113,1
6,16114,2
6,16116,0
6,16118,2
6,16123,2
6,16125,2
6,16128,2
6,16131,1
6,16135,2
6,16140,0
6,16144,2
6,16149,2
6,16150,0
6,16152,1
6,16154,1
6,16155,2
6,16156,2
6,16159,2
6,16161,1
6,16168,0
6,16172,0
6,16173,2
6,16174,2
6,16179,2
6,16180,1
6,16182,2
6,16183,2
6,16190,0
6,16191,0
6,16192,1
6,16194,2
6,16196,2
6,16201,2
6,16203,0
6,16206,0
6,16207,2
6,16208,1
6,16209,2
6,16214,1
6,16215,2
6,16219,1
6,16220,2
6,16226,0
6,16226,2
6,16229,0
6,16231,0
6,16234,2
6,16238,2
6,16239,1
6,16243,0
6,16248,2
6,16253,2
6,16254,1
6,16254,2
6,16255,1
6,16255,2
6,16263,0
6,16273,0
6,16278,2
6,16281,0
6,16283,2
6,16284,1
6,16286,1
6,16287,2
6,16289,1
6,16290,0
6,16293,1
6,16295,2
6,16296,2
6,16298,0
6,16310,1
6,16311,2
6,16314,0
6,16318,1
6,16318,2
6,16320,1
6,16322,2
6,16323,1
6,16325,2
6,16331,2
6,16336,2
6,16337,0
6,16338,1
6,16339,0
6,16340,2
6,16341,2
6,16343,1
6,16344,1
6,16347,2
6,16349,2
6,16350,2
6,16352,0
6,16352,1
6,16352,2
6,16353,0
6,16354,1
6,16355,0
6,16361,2
6,16362,0
6,16364,0
6,16364,2
6,16368,1
6,16370,2
6,16371,2
6,16372,0
6,16373,2
6,16375,0
6,16380,2
6,16381,2
6,16383,1
7,2,1
7,5,2
7,9,1
7,10,2
7,11,0
7,12,1
7,17,2
7,19,2
7,21,0
7,29,2
7,31,0
7,33,0
7,35,2
7,36,2
7,38,2
7,54,1
7,56,0
7,57,0
7,58,2
7,61,0
7,63,2
7,66,1
7,70,1
7,71,2
7,72,0
7,73,0
7,74,0
7,75,0
7,75,2
7,82,2
7,84,2
7,87,2
7,89,2
7,92,1
7,93,2
7,94,2
7,95,0
7,105,1
7,109,2
7,112,1
7,116,0
7,117,1
7,120,2
7,122,0
7,123,2
7,125,0
7,130,0
7,131,2
7,139,0
7,139,1
7,139,2
7,140,2
7,144,2
7,145,1
7,149,1
7,154,0
7,156,0
7,158,2
7,165,2
7,174,2
7,177,2
7,178,1
7,180,0
7,180,2
7,182,0
7,189,0
7,191,0
7,192,2
7,197,0
7,197,1
7,197,2
7,201,2
7,208,2
7,209,0
7,211,1
7,226,2
7,232,0
7,239,2
7,241,0
7,244,0
7,246,2
7,247,2
7,250,2
7,252,1
7,252,2
7,256,1
7,256,2
7,258,2
7,261,1
7,261,2
7,262,2
7,263,2
7,264,0
7,265,0
7,267,0
7,269,2
7,273,0
7,277,2
7,278,0
7,279,0
7,279,2
7,281,2
7,284,0
7,286,2
7,287,1
7,288,0
7,290,2
7,294,0
7,294,2
7,295,0
7,295,2
7,297,0
7,299,2
7,300,2
7,301,2
7,302,2
7,303,1
7,304,2
7,310,1
7,312,1
7,313,2
7,316,1
7,317,0
7,318,1
7,319,0
7,323,1
7,327,1
7,328,2
7,330,2
7,331,2
7,332,2
7,333,2
7,336,1
7,337,1
7,339,2
7,341,1
7,343,2
7,347,0
7,348,1
7,350,1
7,354,0
7,356,2
7,357,1
7,357,2
7,359,2
7,362,0
7,363,0
7,363,2
7,364,2
7,376,0
