block,symbolInBlock,bitInSymbol
0,13568,0
0,13568,1
0,13570,1
0,13572,1
0,13574,0
0,13574,1
0,13575,0
0,13575,1
0,13577,1
0,13578,0
0,13580,1
0,13581,0
0,13584,0
0,13584,1
0,13585,0
0,13589,0
0,13589,1
0,13592,1
0,13595,0
0,13597,1
0,13599,0
0,13600,0
0,13601,1
0,13602,0
0,13603,0
0,13604,0
0,13606,0
0,13608,1
0,13609,1
0,13610,0
0,13611,0
0,13612,1
0,13613,0
0,13615,0
0,13615,1
0,13616,0
0,13616,1
0,13617,0
0,13618,0
0,13618,1
0,13620,1
0,13621,0
0,13622,0
0,13622,1
0,13625,0
0,13625,1
0,13627,0
0,13628,1
0,13632,1
0,13634,0
0,13635,0
0,13635,1
0,13636,0
0,13640,1
0,13643,1
0,13645,1
0,13646,0
0,13646,1
0,13648,1
0,13650,0
0,13650,1
0,13654,0
0,13657,1
0,13659,0
0,13660,0
0,13661,0
0,13662,0
0,13662,1
0,13663,1
0,13665,0
0,13667,1
0,13668,0
0,13669,0
0,13670,1
0,13671,0
0,13672,1
0,13674,0
0,13675,0
0,13676,0
0,13679,0
0,13679,1
0,13680,0
0,13680,1
0,13681,0
0,13682,0
0,13682,1
0,13683,0
0,13684,1
0,13685,1
0,13686,1
0,13687,0
0,13687,1
0,13688,1
0,13689,1
0,13691,0
0,13693,1
0,13694,1
0,13698,1
0,13700,0
0,13700,1
0,13701,1
0,13705,1
0,13706,1
0,13709,1
0,13710,0
0,13714,0
0,13715,1
0,13716,0
0,13717,0
0,13719,1
0,13721,0
0,13722,1
0,13724,0
0,13724,1
0,13727,1
0,13728,1
0,13736,1
0,13739,0
0,13740,0
0,13740,1
0,13743,0
0,13744,0
0,13746,1
0,13747,0
0,13749,1
0,13752,1
0,13753,1
0,13754,0
0,13754,1
0,13755,1
0,13756,0
0,13756,1
0,13757,0
0,13759,0
0,13759,1
0,13761,1
0,13763,1
0,13764,1
0,13765,1
0,13775,1
0,13776,0
0,13777,0
0,13778,0
0,13779,0
0,13780,0
0,13782,0
0,13788,0
0,13789,0
0,13790,1
0,13791,1
0,13793,1
0,13794,0
0,13797,0
0,13797,1
0,13798,0
0,13799,1
0,13802,0
0,13803,0
0,13804,0
0,13805,1
0,13807,0
0,13812,1
0,13815,1
0,13816,0
0,13817,0
0,13818,1
0,13822,1
0,13824,0
0,13824,1
0,13825,1
0,13831,0
0,13832,1
0,13837,1
0,13840,1
0,13841,0
0,13846,0
0,13852,1
0,13857,1
0,13858,0
0,13861,0
0,13869,0
0,13870,0
0,13874,1
0,13877,0
0,13878,1
0,13879,1
0,13885,1
0,13896,1
0,13897,1
0,13898,0
0,13899,0
0,13899,1
0,13900,1
0,13901,0
0,13904,0
0,13905,0
0,13906,0
0,13907,0
0,13913,0
0,13915,1
0,13919,1
0,13920,1
0,13921,1
0,13922,1
0,13923,0
0,13925,0
0,13930,0
0,13931,0
0,13933,0
0,13934,0
0,13935,0
0,13936,0
0,13939,0
0,13942,0
0,13945,0
0,13945,1
0,13947,0
0,13948,0
0,13953,1
0,13957,0
0,13958,1
0,13960,0
0,13963,0
0,13972,1
0,13973,0
0,13976,1
0,13984,0
0,13985,0
0,13986,0
0,13992,0
0,13996,1
0,13999,1
0,14004,0
0,14006,1
0,14010,0
0,14013,0
0,14016,1
0,14019,1
0,14027,1
0,14033,0
0,14037,1
0,14041,1
0,14045,1
0,14047,1
0,14058,0
0,14060,0
0,14062,0
0,14067,1
0,14068,0
0,14069,0
0,14069,1
0,14071,1
0,14072,0
0,14076,0
0,14081,0
0,14085,0
0,14085,1
0,14088,0
0,14092,0
0,14099,1
0,14100,1
0,14106,1
0,14111,1
0,14117,0
0,14119,1
0,14124,0
0,14128,0
0,14132,0
0,14134,1
0,14138,1
0,14143,0
0,14143,1
0,14149,0
0,14151,1
0,14152,1
0,14153,1
0,14164,0
0,14164,1
0,14166,0
0,14166,1
0,14175,0
0,14184,0
0,14193,0
0,14193,1
0,14202,1
0,14219,1
0,14233,0
0,14246,0
0,14257,1
0,14260,1
0,14268,0
0,14279,1
0,14281,1
0,14283,0
0,14286,1
0,14290,0
0,14295,1
0,14299,0
0,14306,1
0,14312,1
0,14313,0
0,14317,1
0,14321,1
0,14331,0
0,14338,1
0,14344,0
0,14344,1
0,14346,1
0,14348,1
0,14353,1
0,14354,0
0,14356,1
0,14357,1
0,14358,1
0,14361,0
0,14363,0
0,14364,1
0,14368,0
0,14372,0
0,14373,0
0,14379,0
0,14380,0
0,14380,1
0,14382,1
0,14383,1
0,14391,0
0,14395,1
0,14396,1
0,14397,1
0,14400,1
0,14401,0
0,14404,0
0,14406,0
0,14409,0
0,14409,1
0,14417,1
0,14419,1
0,14424,1
0,14428,0
0,14432,0
0,14433,1
0,14438,1
0,14439,0
0,14440,1
0,14442,1
0,14443,0
0,14443,1
0,14445,1
0,14448,0
0,14448,1
0,14449,0
0,14452,0
0,14453,1
0,14457,1
0,14458,0
0,14461,1
0,14465,0
0,14467,0
0,14471,1
0,14475,0
0,14476,0
0,14481,0
0,14482,1
0,14488,1
0,14499,0
0,14501,1
0,14502,1
0,14505,1
0,14511,1
0,14513,1
0,14516,0
0,14521,1
0,14528,1
0,14534,0
0,14535,0
0,14536,1
0,14540,1
0,14546,0
0,14546,1
0,14547,1
0,14548,1
0,14552,0
0,14555,0
0,14562,1
0,14564,0
0,14568,0
0,14570,0
0,14572,0
0,14573,0
0,14575,1
0,14577,0
0,14580,0
0,14581,1
0,14583,1
0,14586,0
0,14586,1
0,14588,0
0,14592,0
0,14592,1
0,14593,0
0,14594,0
0,14596,1
0,14602,0
0,14606,0
0,14609,0
0,14610,1
0,14611,1
0,14614,0
0,14616,0
0,14621,1
0,14622,1
0,14623,0
0,14624,1
0,14626,1
0,14628,0
0,14629,1
0,14631,1
0,14632,1
0,14633,0
0,14634,0
0,14636,0
0,14638,0
0,14639,1
0,14641,1
0,14642,0
0,14642,1
0,14644,1
0,14648,0
0,14648,1
0,14651,1
0,14652,1
0,14653,0
0,14654,1
0,14655,0
0,14655,1
0,14656,0
0,14657,1
0,14659,0
0,14659,1
0,14660,1
0,14661,0
0,14663,1
0,14667,1
0,14673,0
0,14675,0
0,14681,0
0,14682,0
0,14683,1
0,14685,1
0,14686,1
0,14687,0
0,14688,1
0,14692,1
0,14694,1
0,14696,1
0,14701,0
0,14702,1
0,14703,0
0,14704,0
0,14706,1
0,14710,1
0,14711,1
0,14713,0
0,14716,0
0,14716,1
0,14718,1
0,14721,1
0,14722,0
0,14723,0
0,14724,1
0,14726,0
0,14731,0
0,14731,1
0,14732,0
0,14732,1
0,14733,1
0,14736,1
0,14737,0
0,14737,1
0,14738,0
0,14739,0
0,14741,0
0,14741,1
0,14743,0
0,14744,0
0,14745,0
0,14746,0
0,14747,0
0,14749,1
0,14750,0
0,14752,0
0,14752,1
0,14754,0
0,14756,0
0,14761,0
0,14762,1
0,14763,1
0,14764,1
0,14766,1
0,14767,0
0,14768,0
0,14768,1
0,14773,0
0,14779,1
0,14780,0
0,14782,1
0,14783,1
0,14784,1
0,14787,0
0,14789,0
0,14789,1
0,14790,0
0,14790,1
0,14791,0
0,14791,1
0,14795,0
0,14796,0
0,14798,0
0,14800,0
0,14801,0
0,14803,1
0,14805,1
0,14807,1
0,14808,0
0,14808,1
0,14809,1
0,14810,1
0,14811,0
0,14813,1
0,14814,0
0,14814,1
0,14815,1
0,14816,1
0,14818,1
0,14819,1
0,14820,1
0,14821,0
0,14823,0
0,14825,0
0,14825,1
0,14826,1
0,14828,0
0,14828,1
0,14829,0
0,14829,1
0,14832,1
0,14833,1
0,14834,1
0,14835,1
0,14836,0
0,14837,0
0,14838,0
0,14838,1
0,14839,1
0,14840,0
0,14840,1
0,14841,0
0,14842,0
0,14842,1
0,14843,0
0,14844,1
0,14847,0
0,14848,0
0,14849,1
0,14851,0
0,14852,1
0,14853,0
0,14854,0
0,14855,1
0,14857,0
0,14858,0
0,14858,1
0,14861,0
0,14862,1
0,14863,1
0,14867,0
0,14868,0
0,14871,1
0,14874,0
0,14874,1
0,14876,1
0,14877,0
0,14877,1
0,14879,1
0,14881,0
0,14882,1
0,14884,0
0,14885,0
0,14886,0
0,14887,0
0,14889,1
0,14890,0
0,14891,0
0,14891,1
0,14892,1
0,14894,1
0,14897,1
0,14898,0
0,14902,1
0,14903,0
0,14903,1
0,14904,1
0,14907,1
0,14908,0
0,14909,1
0,14910,1
0,14912,1
0,14913,0
0,14915,1
0,14918,0
0,14919,0
0,14919,1
0,14921,0
0,14924,0
0,14924,1
0,14927,1
0,14928,0
0,14929,0
0,14930,0
0,14931,1
0,14932,0
0,14934,1
0,14935,1
0,14936,0
0,14936,1
0,14937,1
0,14938,1
0,14939,1
0,14940,0
0,14941,0
0,14942,0
0,14942,1
0,14943,1
0,14944,1
0,14949,0
0,14949,1
0,14950,0
0,14950,1
0,14954,1
0,14955,1
0,14956,0
0,14956,1
0,14957,0
0,14957,1
0,14958,1
0,14959,0
0,14960,1
0,14961,0
0,14961,1
0,14962,1
0,14963,1
0,14964,1
0,14965,0
0,14967,0
0,14967,1
0,14968,0
0,14968,1
0,14970,1
0,14972,0
0,14974,1
0,14976,0
0,14977,0
0,14979,1
0,14980,1
0,14981,0
0,14981,1
0,14983,0
0,14984,0
0,14984,1
0,14985,0
0,14985,1
0,14986,0
0,14986,1
0,14987,0
0,14987,1
0,14988,1
0,14989,0
0,14989,1
0,14990,0
0,14992,1
0,14993,1
0,14994,1
0,14995,0
0,15001,0
0,15005,1
0,15006,0
0,15009,0
0,15011,1
0,15012,0
0,15012,1
0,15013,1
0,15014,0
0,15015,0
0,15015,1
0,15016,0
0,15020,1
0,15022,0
0,15023,1
0,15025,0
0,15025,1
0,15028,1
0,15029,0
0,15030,1
0,15031,1
0,15032,0
0,15032,1
0,15035,1
0,15036,0
0,15039,0
0,15040,0
0,15041,0
0,15044,0
0,15044,1
0,15045,0
0,15049,1
0,15050,0
0,15051,1
0,15055,0
0,15055,1
0,15056,0
0,15057,0
0,15059,0
0,15059,1
0,15060,0
0,15060,1
0,15061,1
0,15062,1
0,15063,1
0,15064,1
0,15065,1
0,15066,0
0,15066,1
0,15067,0
0,15068,1
0,15072,0
0,15073,1
0,15074,0
0,15074,1
0,15076,0
0,15076,1
0,15077,1
0,15078,0
0,15079,1
0,15081,0
0,15082,1
0,15083,0
0,15084,0
0,15086,1
0,15087,0
0,15087,1
0,15088,1
0,15090,0
0,15091,0
0,15091,1
0,15092,0
0,15092,1
0,15093,0
0,15093,1
0,15096,0
0,15096,1
0,15097,0
0,15097,1
0,15099,1
0,15100,0
0,15100,1
0,15102,0
0,15105,1
0,15106,0
0,15106,1
0,15107,1
0,15108,1
0,15109,0
0,15110,0
0,15110,1
0,15112,1
0,15113,1
0,15114,0
0,15121,0
0,15122,1
0,15123,0
0,15123,1
0,15124,0
0,15126,0
0,15126,1
0,15127,0
0,15129,0
0,15130,0
0,15131,0
0,15132,1
0,15134,1
0,15136,0
0,15139,0
0,15140,1
0,15144,0
0,15144,1
0,15145,1
0,15148,0
0,15149,1
0,15150,0
0,15153,1
0,15154,0
0,15155,1
0,15156,1
0,15157,0
0,15158,1
0,15160,1
0,15161,0
0,15161,1
0,15162,1
0,15163,1
0,15165,1
0,15166,1
0,15167,0
0,15167,1
0,15170,0
0,15171,1
0,15172,0
0,15172,1
0,15176,0
0,15176,1
0,15180,0
0,15181,0
0,15181,1
0,15184,1
0,15186,0
0,15189,0
0,15189,1
0,15194,0
0,15194,1
0,15195,0
0,15198,1
0,15202,1
0,15203,0
0,15203,1
0,15204,1
0,15206,1
0,15207,1
0,15209,0
0,15212,0
0,15214,0
0,15214,1
0,15218,1
0,15223,1
0,15228,0
0,15228,1
0,15229,1
0,15231,0
0,15233,0
0,15233,1
0,15234,0
0,15235,0
0,15238,0
0,15239,0
0,15239,1
0,15241,1
0,15243,0
0,15244,1
0,15246,0
0,15247,1
0,15248,1
0,15251,0
0,15255,0
0,15260,1
0,15265,0
0,15268,1
0,15270,0
0,15272,0
0,15273,1
0,15277,0
0,15277,1
0,15281,1
0,15286,0
0,15286,1
0,15287,1
0,15288,1
0,15289,0
0,15291,1
0,15293,0
0,15295,0
0,15296,0
0,15296,1
0,15298,0
0,15300,0
0,15303,0
0,15304,0
0,15305,1
0,15310,1
0,15312,1
0,15314,0
0,15316,1
0,15317,1
0,15321,0
0,15324,0
0,15326,1
0,15328,0
0,15329,1
0,15330,1
0,15331,1
0,15333,0
0,15335,1
0,15340,0
0,15345,0
0,15350,1
0,15352,0
0,15354,1
0,15355,0
0,15355,1
0,15356,1
0,15357,1
0,15359,1
0,15384,1
0,15389,0
0,15389,1
0,15390,1
0,15391,1
0,15394,0
0,15395,1
0,15396,1
0,15397,1
0,15398,0
0,15399,1
0,15400,0
0,15404,0
0,15412,1
0,15417,1
0,15422,1
0,15423,1
0,15428,0
0,15428,1
0,15433,0
0,15434,0
0,15437,0
0,15438,1
0,15439,0
0,15442,1
0,15443,1
0,15448,0
0,15451,0
0,15452,1
0,15456,1
0,15457,1
0,15461,0
0,15462,0
0,15463,0
0,15466,1
0,15468,0
0,15471,1
0,15472,1
0,15474,1
0,15475,1
0,15477,1
0,15479,0
0,15479,1
0,15483,0
0,15484,1
0,15488,1
0,15492,1
0,15493,0
0,15493,1
0,15497,0
0,15497,1
0,15498,0
0,15500,1
0,15503,1
0,15504,1
0,15509,0
0,15514,0
0,15514,1
0,15515,1
0,15518,1
0,15520,1
0,15523,1
0,15525,0
0,15528,0
0,15529,0
0,15530,0
0,15530,1
0,15533,1
0,15535,0
0,15535,1
0,15540,0
0,15543,1
0,15544,0
0,15549,1
0,15555,0
0,15558,1
0,15560,1
0,15563,0
0,15565,1
0,15568,1
0,15570,0
0,15570,1
0,15573,1
0,15575,0
0,15583,1
0,15584,1
0,15590,1
0,15592,1
0,15595,1
0,15597,1
0,15602,0
0,15604,0
0,15604,1
0,15609,1
0,15614,1
0,15625,1
0,15630,0
0,15634,0
0,15638,1
0,15641,0
0,15643,0
0,15645,1
0,15648,0
0,15650,0
0,15662,1
0,15667,0
0,15672,0
0,15676,0
0,15681,0
0,15686,1
0,15691,0
0,15695,0
0,15696,1
0,15698,1
0,15699,0
0,15701,0
0,15704,1
0,15706,0
0,15730,0
0,15734,0
0,15739,0
0,15744,0
0,15744,1
0,15748,0
0,15758,1
0,15763,0
0,15797,0
0,15811,0
0,15823,1
0,15828,1
0,15829,0
0,15833,0
0,15834,0
0,15836,0
0,15838,0
0,15841,1
0,15846,0
0,15848,1
0,15851,0
0,15853,1
0,15857,0
0,15862,0
0,15864,0
0,15868,0
0,15902,1
0,15903,0
0,15903,1
0,15908,0
0,15913,0
0,15914,0
0,15918,1
0,15919,1
0,15944,1
0,15948,1
0,15949,0
0,15952,1
0,15954,0
0,15959,0
0,15968,0
0,15970,0
0,15987,0
0,15992,0
0,15997,0
0,16010,0
0,16018,1
0,16020,1
0,16021,1
0,16026,0
0,16028,1
0,16030,0
0,16037,0
0,16040,1
0,16041,0
0,16045,0
0,16046,0
0,16046,1
0,16050,0
0,16063,0
0,16063,1
0,16072,0
0,16076,1
0,16078,1
0,16084,0
0,16089,0
0,16090,1
0,16093,0
0,16094,0
0,16118,1
0,16123,1
0,16131,0
0,16136,0
0,16139,0
0,16141,1
0,16159,1
0,16163,1
0,16168,0
0,16179,1
0,16186,0
0,16198,0
0,16198,1
0,16199,0
0,16199,1
0,16203,0
0,16209,1
0,16214,1
0,16219,0
0,16220,0
0,16223,1
0,16224,1
0,16240,1
0,16254,1
0,16269,0
0,16286,1
0,16300,0
0,16305,0
0,16310,0
0,16319,0
0,16328,1
0,16335,0
0,16340,0
0,16345,1
0,16357,1
0,16382,0
1,4,1
1,9,0
1,13,0
1,16,1
1,20,1
1,21,1
1,25,0
1,26,1
1,30,1
1,35,1
1,39,1
1,42,0
1,64,1
1,72,1
1,73,0
1,77,0
1,77,1
1,80,0
1,82,0
1,85,0
1,85,1
1,87,0
1,90,0
1,90,1
1,92,1
1,94,0
1,99,0
1,104,0
1,109,1
1,114,1
1,156,1
1,196,1
1,240,1
1,301,0
1,308,0
1,314,0
1,367,0
1,372,0
1,377,1
1,379,1
1,404,1
1,417,0
1,546,0
1,551,1
1,600,0
1,618,0
1,623,0
1,628,0
1,633,1
1,654,1
1,655,0
1,660,1
1,665,0
1,670,0
1,675,0
1,791,1
1,796,0
1,801,1
1,806,1
1,813,1
1,818,0
1,860,0
1,978,1
1,1062,0
1,1249,1
1,1335,1
1,1427,1
1,1432,1
1,1484,1
1,1509,0
1,1538,1
1,1543,1
1,1545,1
1,1548,1
1,1574,1
1,1579,0
1,1582,0
1,1584,0
1,1586,0
1,1591,0
1,1593,0
1,1596,1
1,1598,1
1,1599,0
1,1603,0
1,1604,1
1,1605,1
1,1607,1
1,1610,0
1,1612,0
1,1615,0
1,1620,0
1,1625,0
1,1630,1
1,1633,1
1,1636,1
1,1637,0
1,1641,0
1,1641,1
1,1642,0
1,1645,0
1,1646,0
1,1646,1
1,1650,1
1,1657,0
1,1659,1
1,1661,1
1,1663,0
1,1668,0
1,1674,0
1,1681,1
1,1686,1
1,1688,0
1,1689,0
1,1693,1
1,1694,1
1,1695,0
1,1697,1
1,1700,1
1,1705,1
1,1706,0
1,1711,0
1,1713,0
1,1718,1
1,1729,0
1,1731,1
1,1734,0
1,1734,1
1,1736,0
1,1739,1
1,1741,0
1,1753,0
1,1762,1
1,1775,0
1,1785,1
1,1786,0
1,1790,1
1,1791,0
1,1808,1
1,1809,0
1,1812,0
1,1813,0
1,1814,0
1,1820,1
1,1821,1
1,1825,0
1,1832,0
1,1834,1
1,1837,0
1,1837,1
1,1844,0
1,1848,1
1,1856,0
1,1857,0
1,1864,0
1,1869,1
1,1870,0
1,1874,0
1,1877,0
1,1886,0
1,1888,1
1,1891,0
1,1904,1
1,1905,0
1,1907,1
1,1928,1
1,1933,1
1,1948,0
1,1950,0
1,1953,1
1,1960,1
1,1965,1
1,1966,0
1,1967,1
1,1970,0
1,1971,0
1,1972,0
1,1979,1
1,2011,1
1,2016,0
1,2030,1
1,2033,1
1,2035,1
1,2038,0
1,2040,0
1,2044,0
1,2050,1
1,2052,1
1,2054,0
1,2055,0
1,2057,0
1,2058,0
1,2058,1
1,2062,1
1,2063,0
1,2063,1
1,2066,0
1,2070,0
1,2088,0
1,2090,0
1,2093,0
1,2095,0
1,2095,1
1,2098,0
1,2100,1
1,2102,0
1,2103,1
1,2105,0
1,2106,0
1,2107,0
1,2108,1
1,2109,1
1,2111,0
1,2111,1
1,2118,1
1,2124,0
1,2128,0
1,2128,1
1,2138,1
1,2139,1
1,2140,0
1,2142,1
1,2144,0
1,2149,1
1,2150,0
1,2151,1
1,2154,0
1,2154,1
1,2155,1
1,2156,1
1,2157,1
1,2162,1
1,2163,0
1,2166,1
1,2167,0
1,2167,1
1,2168,0
1,2171,0
1,2178,0
1,2180,1
1,2182,0
1,2185,1
1,2187,1
1,2190,0
1,2204,1
1,2210,0
1,2211,1
1,2212,0
1,2212,1
1,2230,1
1,2231,1
1,2233,1
1,2234,1
1,2243,1
1,2245,1
1,2248,1
1,2250,0
1,2253,0
1,2255,1
1,2259,1
1,2260,1
1,2262,1
1,2263,0
1,2267,0
1,2268,0
1,2268,1
1,2271,1
1,2272,0
1,2277,1
1,2279,0
1,2285,1
1,2293,0
1,2293,1
1,2294,1
1,2296,0
1,2296,1
1,2297,1
1,2298,1
1,2301,0
1,2303,1
1,2304,1
1,2305,1
1,2306,0
1,2307,0
1,2307,1
1,2309,0
1,2317,1
1,2318,0
1,2319,0
1,2320,0
1,2326,0
1,2330,0
1,2330,1
1,2331,0
1,2335,1
1,2336,1
1,2341,0
1,2343,0
1,2344,1
1,2347,1
1,2348,0
1,2349,1
1,2353,0
1,2353,1
1,2356,1
1,2360,0
1,2362,0
1,2363,0
1,2364,1
1,2366,1
1,2367,1
1,2368,0
1,2369,1
1,2370,0
1,2371,1
1,2372,0
1,2374,1
1,2375,0
1,2378,0
1,2384,0
1,2388,1
1,2390,0
1,2390,1
1,2391,0
1,2391,1
1,2393,1
1,2394,0
1,2396,1
1,2397,1
1,2399,0
1,2400,1
1,2401,0
1,2402,0
1,2402,1
1,2404,0
1,2405,1
1,2406,1
1,2409,0
1,2412,1
1,2415,0
1,2417,1
1,2424,0
1,2424,1
1,2425,0
1,2427,1
1,2428,0
1,2429,0
1,2430,0
1,2431,1
1,2432,0
1,2433,1
1,2436,0
1,2439,0
1,2441,0
1,2442,0
1,2442,1
1,2444,0
1,2446,0
1,2446,1
1,2448,0
1,2448,1
1,2449,1
1,2450,0
1,2452,1
1,2454,1
1,2459,0
1,2462,1
1,2463,1
1,2464,1
1,2465,1
1,2466,0
1,2469,1
1,2473,0
1,2477,0
1,2478,1
1,2479,1
1,2480,0
1,2480,1
1,2481,1
1,2482,0
1,2482,1
1,2484,0
1,2485,1
1,2487,0
1,2487,1
1,2488,1
1,2491,0
1,2497,0
1,2500,0
1,2501,1
1,2504,0
1,2504,1
1,2506,1
1,2509,0
1,2509,1
1,2510,0
1,2512,1
1,2514,1
1,2515,0
1,2516,1
1,2517,1
1,2518,0
1,2518,1
1,2519,0
1,2521,0
1,2522,1
1,2528,1
1,2529,1
1,2530,1
1,2532,0
1,2534,0
1,2535,1
1,2537,0
1,2539,0
1,2539,1
1,2544,1
1,2545,0
1,2546,0
1,2546,1
1,2547,0
1,2549,0
1,2550,1
1,2558,1
1,2559,0
1,2560,0
1,2561,0
1,2562,0
1,2562,1
1,2563,0
1,2564,0
1,2565,0
1,2568,0
1,2569,1
1,2570,1
1,2571,1
1,2574,1
1,2575,1
1,2578,1
1,2580,0
1,2584,1
1,2585,1
1,2586,0
1,2586,1
1,2588,1
1,2589,0
1,2589,1
1,2592,1
1,2596,0
1,2597,1
1,2598,0
1,2599,0
1,2600,0
1,2601,0
1,2604,1
1,2608,1
1,2609,0
1,2610,0
1,2612,1
1,2613,0
1,2614,0
1,2618,0
1,2620,1
1,2622,0
1,2623,0
1,2626,1
1,2629,0
1,2630,1
1,2633,1
1,2634,0
1,2637,1
1,2641,1
1,2644,0
1,2650,0
1,2653,1
1,2656,0
1,2656,1
1,2662,1
1,2664,0
1,2665,0
1,2665,1
1,2666,0
1,2669,1
1,2672,0
1,2672,1
1,2673,0
1,2673,1
1,2675,1
1,2676,1
1,2677,1
1,2679,1
1,2684,1
1,2685,1
1,2687,1
1,2693,0
1,2694,1
1,2696,0
1,2697,1
1,2698,0
1,2703,1
1,2704,1
1,2705,0
1,2707,0
1,2713,1
1,2717,1
1,2718,1
1,2719,1
1,2721,0
1,2729,1
1,2730,0
1,2730,1
1,2737,1
1,2738,1
1,2740,1
1,2741,1
1,2751,1
1,2755,1
1,2761,1
1,2763,1
1,2764,1
1,2767,0
1,2768,1
1,2769,1
1,2770,0
1,2775,1
1,2778,1
1,2780,1
1,2782,0
1,2783,0
1,2784,1
1,2786,0
1,2786,1
1,2788,0
1,2789,1
1,2790,0
1,2793,1
1,2794,1
1,2795,0
1,2796,1
1,2797,1
1,2805,1
1,2807,0
1,2809,1
1,2812,0
1,2812,1
1,2816,1
1,2818,0
1,2829,1
1,2830,1
1,2832,1
1,2833,1
1,2837,0
1,2837,1
1,2838,0
1,2841,0
1,2842,1
1,2848,1
1,2849,0
1,2851,1
1,2853,0
1,2853,1
1,2856,1
1,2862,1
1,2865,1
1,2866,0
1,2872,0
1,2873,0
1,2875,1
1,2876,1
1,2878,1
1,2887,0
1,2888,0
1,2889,0
1,2890,1
1,2892,0
1,2893,0
1,2894,1
1,2896,0
1,2901,1
1,2904,0
1,2906,0
1,2906,1
1,2909,0
1,2914,1
1,2915,0
1,2916,1
1,2921,0
1,2923,0
1,2926,0
1,2926,1
1,2928,1
1,2933,0
1,2935,1
1,2938,1
1,2943,0
1,2947,1
1,2951,0
1,2956,0
1,2957,0
1,2960,0
1,2961,0
1,2963,1
1,2965,0
1,2972,0
1,2973,1
1,2975,0
1,2979,0
1,2981,1
1,2984,0
1,2987,0
1,2988,0
1,2989,0
1,2992,1
1,2995,1
1,2996,0
1,3001,1
1,3005,1
1,3007,1
1,3010,1
1,3015,1
1,3023,0
1,3025,0
1,3032,0
1,3034,1
1,3035,1
1,3037,0
1,3037,1
1,3039,0
1,3041,1
1,3042,1
1,3044,0
1,3044,1
1,3046,1
1,3047,1
1,3049,1
1,3050,1
1,3051,0
1,3052,0
1,3054,1
1,3056,0
1,3065,1
1,3066,1
1,3068,0
1,3070,1
1,3074,1
1,3075,0
1,3075,1
1,3077,0
1,3078,1
1,3082,1
1,3083,1
1,3093,0
1,3103,0
1,3103,1
1,3107,1
1,3118,0
1,3120,0
1,3123,0
1,3125,1
1,3128,0
1,3130,1
1,3135,0
1,3137,1
1,3138,0
1,3142,0
1,3143,0
1,3143,1
1,3147,1
1,3148,0
1,3151,1
1,3154,0
1,3155,1
1,3156,0
1,3159,0
1,3161,0
1,3161,1
1,3162,0
1,3167,1
1,3177,0
1,3180,0
1,3182,0
1,3185,0
1,3188,1
1,3190,0
1,3190,1
1,3194,0
1,3195,0
1,3199,0
1,3204,0
1,3205,1
1,3209,0
1,3210,1
1,3213,1
1,3214,1
1,3215,0
1,3220,0
1,3220,1
1,3221,0
1,3224,1
1,3225,1
1,3226,0
1,3230,1
1,3235,1
1,3240,1
1,3244,1
1,3245,0
1,3249,1
1,3250,1
1,3276,0
1,3277,1
1,3280,0
1,3281,0
1,3281,1
1,3282,0
1,3285,1
1,3286,1
1,3289,0
1,3290,0
1,3294,1
1,3320,0
1,3325,0
1,3360,1
1,3374,1
1,3433,1
1,3444,1
1,3449,0
1,3449,1
1,3454,1
1,3459,0
1,3475,0
1,3480,1
1,3485,0
1,3485,1
1,3490,0
1,3492,1
1,3497,1
1,3502,1
1,3507,1
1,3512,0
1,3517,0
1,3519,1
1,3542,1
1,3547,0
1,3547,1
1,3552,0
1,3557,1
1,3558,1
1,3562,0
1,3586,0
1,3591,0
1,3591,1
1,3614,0
1,3616,1
1,3619,0
1,3621,1
1,3626,1
1,3631,1
1,3636,0
1,3638,0
1,3640,1
1,3643,1
1,3645,1
1,3648,1
1,3659,0
1,3660,1
1,3664,0
1,3676,0
1,3681,0
1,3691,0
1,3745,1
1,3750,1
1,3753,1
1,3755,1
1,3758,1
1,3760,0
1,3762,1
1,3763,0
1,3765,1
1,3768,1
1,3776,1
1,3797,1
1,3802,0
1,3802,1
1,3807,0
1,3807,1
1,3819,0
1,3824,0
1,3829,0
1,3842,0
1,3845,0
1,3847,0
1,3848,0
1,3848,1
1,3850,0
1,3853,1
1,3855,0
1,3859,0
1,3870,0
1,3871,0
1,3876,0
1,3892,0
1,3892,1
1,3896,1
1,3900,1
1,3901,1
1,3902,1
1,3909,0
1,3913,0
1,3918,0
1,3919,0
1,3921,1
1,3924,1
1,3955,1
1,3963,1
1,3965,1
1,3969,1
1,3975,1
1,3989,1
1,3993,0
1,3994,1
1,4000,0
1,4001,0
1,4003,1
1,4020,1
1,4022,1
1,4030,1
1,4035,1
1,4042,0
1,4053,1
1,4060,1
1,4068,0
1,4073,0
1,4077,1
1,4079,1
1,4082,1
1,4084,0
1,4089,1
1,4092,1
1,4094,1
1,4095,1
1,4100,0
1,4101,1
1,4102,0
1,4103,1
1,4105,1
1,4106,0
1,4107,0
1,4112,1
1,4116,0
1,4119,1
1,4122,1
1,4123,0
1,4131,0
1,4143,0
1,4143,1
1,4148,0
1,4155,0
1,4168,0
1,4171,1
1,4172,1
1,4173,0
1,4174,1
1,4176,0
1,4176,1
1,4177,1
1,4180,1
1,4181,0
1,4182,1
1,4186,0
1,4187,1
1,4190,1
1,4191,0
1,4191,1
1,4196,0
