block,symbolInBlock,bitInSymbol
3,2971,0
3,2974,0
3,2975,0
3,2981,0
3,2987,0
3,2994,0
3,2997,0
3,2998,0
3,2999,0
3,3017,0
3,3028,0
3,3033,0
3,3052,0
3,3059,0
3,3064,0
3,3079,0
3,3080,0
3,3084,0
3,3093,0
3,3095,0
3,3096,0
3,3099,0
3,3101,0
3,3102,0
3,3103,0
3,3107,0
3,3109,0
3,3112,0
3,3115,0
3,3120,0
3,3122,0
3,3127,0
3,3132,0
3,3134,0
3,3145,0
3,3146,0
3,3149,0
3,3152,0
3,3153,0
3,3154,0
3,3157,0
3,3166,0
3,3167,0
3,3177,0
3,3179,0
3,3187,0
3,3188,0
3,3193,0
3,3199,0
3,3201,0
3,3202,0
3,3203,0
3,3204,0
3,3209,0
3,3224,0
3,3226,0
3,3231,0
3,3234,0
3,3236,0
3,3239,0
3,3245,0
3,3248,0
3,3269,0
3,3289,0
3,3293,0
3,3296,0
3,3297,0
3,3298,0
3,3300,0
3,3317,0
3,3329,0
3,3337,0
3,3351,0
3,3352,0
3,3359,0
3,3361,0
3,3371,0
3,3372,0
3,3376,0
3,3383,0
3,3391,0
3,3395,0
3,3403,0
3,3409,0
3,3411,0
3,3426,0
3,3428,0
3,3436,0
3,3446,0
3,3452,0
3,3458,0
3,3460,0
3,3461,0
3,3462,0
3,3486,0
3,3493,0
3,3503,0
3,3514,0
3,3518,0
3,3535,0
3,3541,0
3,3548,0
3,3549,0
3,3564,0
3,3574,0
3,3575,0
3,3586,0
3,3588,0
3,3600,0
3,3607,0
3,3611,0
3,3613,0
3,3616,0
3,3618,0
3,3621,0
3,3628,0
3,3665,0
3,3669,0
3,3674,0
3,3679,0
3,3683,0
3,3688,0
3,3689,0
3,3690,0
3,3691,0
3,3694,0
3,3701,0
3,3706,0
3,3711,0
3,3736,0
3,3741,0
3,3749,0
3,3753,0
3,3758,0
3,3760,0
3,3763,0
3,3765,0
3,3793,0
3,3794,0
3,3804,0
3,3808,0
3,3810,0
3,3813,0
3,3815,0
3,3820,0
3,3826,0
3,3827,0
3,3834,0
3,3837,0
3,3839,0
3,3843,0
3,3848,0
3,3851,0
3,3855,0
3,3856,0
3,3860,0
3,3869,0
3,3874,0
3,3875,0
3,3879,0
3,3885,0
3,3888,0
3,3889,0
3,3893,0
3,3895,0
3,3904,0
3,3906,0
3,3909,0
3,3921,0
3,3924,0
3,3927,0
3,3931,0
3,3932,0
3,3936,0
3,3942,0
3,3952,0
3,3958,0
3,3970,0
3,3971,0
3,3976,0
3,3980,0
3,3983,0
3,3986,0
3,3991,0
3,4000,0
3,4008,0
3,4013,0
3,4018,0
3,4025,0
3,4030,0
3,4031,0
3,4036,0
3,4039,0
3,4041,0
3,4044,0
3,4045,0
3,4049,0
3,4053,0
3,4055,0
3,4056,0
3,4057,0
3,4064,0
3,4067,0
3,4072,0
3,4074,0
3,4077,0
3,4083,0
3,4085,0
3,4086,0
3,4093,0
3,4100,0
3,4101,0
3,4103,0
3,4104,0
3,4106,0
3,4109,0
3,4115,0
3,4119,0
3,4124,0
3,4132,0
3,4134,0
3,4139,0
3,4140,0
3,4144,0
3,4158,0
3,4163,0
3,4172,0
3,4188,0
3,4198,0
3,4205,0
3,4211,0
3,4225,0
3,4250,0
3,4255,0
3,4256,0
3,4258,0
3,4261,0
3,4262,0
3,4272,0
3,4276,0
3,4283,0
3,4286,0
3,4288,0
3,4290,0
3,4299,0
3,4301,0
3,4305,0
3,4313,0
3,4344,0
3,4355,0
3,4357,0
3,4362,0
3,4366,0
3,4409,0
3,4489,0
3,4493,0
3,4500,0
3,4511,0
3,4530,0
3,4587,0
3,4588,0
3,4591,0
3,4593,0
3,4600,0
3,4603,0
3,4604,0
3,4614,0
3,4659,0
3,4661,0
3,4666,0
3,4667,0
3,4676,0
3,4698,0
3,4701,0
3,4702,0
3,4711,0
3,4716,0
3,4731,0
3,4746,0
3,4754,0
3,4757,0
3,4758,0
3,4763,0
3,4777,0
3,4779,0
3,4782,0
3,4784,0
3,4789,0
3,4790,0
3,4794,0
3,4797,0
3,4806,0
3,4811,0
3,4815,0
3,4819,0
3,4821,0
3,4824,0
3,4826,0
3,4829,0
3,4831,0
3,4836,0
3,4837,0
3,4841,0
3,4842,0
3,4844,0
3,4849,0
3,4858,0
3,4862,0
3,4863,0
3,4868,0
3,4869,0
3,4871,0
3,4873,0
3,4874,0
3,4887,0
3,4901,0
3,4907,0
3,4912,0
3,4914,0
3,4916,0
3,4919,0
3,4921,0
3,4922,0
3,4927,0
3,4930,0
3,4932,0
3,4934,0
3,4936,0
3,4937,0
3,4938,0
3,4939,0
3,4945,0
3,4946,0
3,4974,0
3,4980,0
3,4985,0
3,4988,0
3,4989,0
3,4991,0
3,4994,0
3,5000,0
3,5006,0
3,5019,0
3,5024,0
3,5027,0
3,5029,0
3,5032,0
3,5034,0
3,5043,0
3,5051,0
3,5052,0
3,5056,0
3,5057,0
3,5062,0
3,5091,0
3,5092,0
3,5108,0
3,5116,0
3,5167,0
3,5180,0
3,5187,0
3,5192,0
3,5194,0
3,5199,0
3,5201,0
3,5202,0
3,5203,0
3,5204,0
3,5206,0
3,5227,0
3,5229,0
3,5240,0
3,5245,0
3,5257,0
3,5260,0
3,5275,0
3,5280,0
3,5281,0
3,5287,0
3,5289,0
3,5292,0
3,5294,0
3,5296,0
3,5297,0
3,5299,0
3,5301,0
3,5304,0
3,5305,0
3,5306,0
3,5310,0
3,5313,0
3,5316,0
3,5325,0
3,5328,0
3,5332,0
3,5336,0
3,5338,0
3,5341,0
3,5344,0
3,5355,0
3,5361,0
3,5363,0
3,5377,0
3,5378,0
3,5382,0
3,5386,0
3,5388,0
3,5391,0
3,5401,0
3,5411,0
3,5417,0
3,5419,0
3,5422,0
3,5424,0
3,5425,0
3,5426,0
3,5427,0
3,5436,0
3,5438,0
3,5440,0
3,5441,0
3,5443,0
3,5445,0
3,5446,0
3,5450,0
3,5451,0
3,5452,0
3,5453,0
3,5454,0
3,5468,0
3,5469,0
3,5479,0
3,5484,0
3,5487,0
3,5491,0
3,5492,0
3,5495,0
3,5496,0
3,5499,0
3,5500,0
3,5501,0
3,5504,0
3,5505,0
3,5506,0
3,5508,0
3,5509,0
3,5517,0
3,5519,0
3,5520,0
3,5532,0
3,5534,0
3,5536,0
3,5538,0
3,5541,0
3,5542,0
3,5547,0
3,5548,0
3,5549,0
3,5554,0
3,5558,0
3,5560,0
3,5568,0
3,5569,0
3,5570,0
3,5575,0
3,5576,0
3,5577,0
3,5579,0
3,5580,0
3,5581,0
3,5587,0
3,5588,0
3,5592,0
3,5600,0
3,5601,0
3,5611,0
3,5615,0
3,5618,0
3,5619,0
3,5621,0
3,5633,0
3,5637,0
3,5638,0
3,5643,0
3,5644,0
3,5649,0
3,5651,0
3,5652,0
3,5656,0
3,5661,0
3,5666,0
3,5668,0
3,5671,0
3,5673,0
3,5676,0
3,5678,0
3,5679,0
3,5680,0
3,5682,0
3,5685,0
3,5687,0
3,5699,0
3,5703,0
3,5705,0
3,5710,0
3,5711,0
3,5715,0
3,5718,0
3,5722,0
3,5723,0
3,5724,0
3,5726,0
3,5730,0
3,5731,0
3,5732,0
3,5736,0
3,5737,0
3,5738,0
3,5739,0
3,5741,0
3,5744,0
3,5745,0
3,5757,0
3,5758,0
3,5760,0
3,5765,0
3,5767,0
3,5774,0
3,5780,0
3,5784,0
3,5785,0
3,5790,0
3,5796,0
3,5797,0
3,5808,0
3,5810,0
3,5812,0
3,5814,0
3,5817,0
3,5819,0
3,5822,0
3,5823,0
3,5825,0
3,5828,0
3,5829,0
3,5831,0
3,5833,0
3,5834,0
3,5844,0
3,5849,0
3,5853,0
3,5860,0
3,5862,0
3,5865,0
3,5870,0
3,5873,0
3,5875,0
3,5880,0
3,5885,0
3,5906,0
3,5907,0
3,5911,0
3,5916,0
3,5918,0
3,5926,0
3,5927,0
3,5931,0
3,5935,0
3,5956,0
3,5961,0
3,5966,0
3,5994,0
3,6034,0
3,6039,0
3,6044,0
3,6061,0
3,6107,0
3,6112,0
3,6127,0
3,6129,0
3,6138,0
3,6143,0
3,6171,0
3,6177,0
3,6178,0
3,6182,0
3,6187,0
3,6197,0
3,6198,0
3,6207,0
3,6211,0
3,6220,0
3,6226,0
3,6282,0
3,6285,0
3,6286,0
3,6288,0
3,6293,0
3,6300,0
3,6329,0
3,6340,0
3,6344,0
3,6357,0
3,6362,0
3,6379,0
3,6395,0
3,6396,0
3,6403,0
3,6419,0
3,6434,0
3,6436,0
3,6450,0
3,6452,0
3,6456,0
3,6467,0
3,6470,0
3,6471,0
3,6475,0
3,6481,0
3,6483,0
3,6487,0
3,6492,0
3,6496,0
3,6497,0
3,6503,0
3,6507,0
3,6511,0
3,6512,0
3,6514,0
3,6515,0
3,6516,0
3,6517,0
3,6518,0
3,6524,0
3,6528,0
3,6529,0
3,6531,0
3,6532,0
3,6537,0
3,6541,0
3,6543,0
3,6544,0
3,6549,0
3,6550,0
3,6562,0
3,6563,0
3,6565,0
3,6572,0
3,6573,0
3,6574,0
3,6576,0
3,6577,0
3,6584,0
3,6588,0
3,6590,0
3,6595,0
3,6596,0
3,6597,0
3,6599,0
3,6600,0
3,6602,0
3,6606,0
3,6611,0
3,6612,0
3,6613,0
3,6617,0
3,6618,0
3,6622,0
3,6623,0
3,6624,0
3,6625,0
3,6626,0
3,6642,0
3,6644,0
3,6651,0
3,6653,0
3,6656,0
3,6658,0
3,6661,0
3,6667,0
3,6668,0
3,6677,0
3,6691,0
3,6692,0
3,6698,0
3,6699,0
3,6700,0
3,6703,0
3,6709,0
3,6711,0
3,6714,0
3,6766,0
3,6776,0
3,6803,0
3,6807,0
3,6808,0
3,6813,0
3,6833,0
3,6847,0
3,6853,0
3,6862,0
3,6890,0
3,6892,0
3,6911,0
3,6917,0
3,6921,0
3,6933,0
3,6972,0
3,6977,0
3,6981,0
3,6982,0
3,6986,0
3,6998,0
3,7033,0
3,7039,0
3,7066,0
3,7079,0
3,7100,0
3,7139,0
3,7140,0
3,7148,0
3,7155,0
3,7170,0
3,7175,0
3,7179,0
3,7183,0
3,7189,0
3,7226,0
3,7235,0
3,7240,0
3,7241,0
3,7246,0
3,7248,0
3,7258,0
3,7261,0
3,7262,0
3,7267,0
3,7269,0
3,7275,0
3,7282,0
3,7283,0
3,7286,0
3,7294,0
3,7297,0
3,7299,0
3,7329,0
3,7331,0
3,7332,0
3,7339,0
3,7340,0
3,7344,0
3,7345,0
3,7347,0
3,7352,0
3,7353,0
3,7356,0
3,7360,0
3,7364,0
3,7365,0
3,7366,0
3,7368,0
3,7370,0
3,7375,0
3,7387,0
3,7390,0
3,7396,0
3,7400,0
3,7401,0
3,7407,0
3,7410,0
3,7411,0
3,7412,0
3,7419,0
3,7421,0
3,7422,0
3,7427,0
3,7431,0
3,7433,0
3,7434,0
3,7435,0
3,7436,0
3,7437,0
3,7446,0
3,7454,0
3,7459,0
3,7460,0
3,7463,0
3,7489,0
3,7492,0
3,7494,0
3,7499,0
3,7501,0
3,7510,0
3,7515,0
3,7523,0
3,7524,0
3,7540,0
3,7544,0
3,7559,0
3,7567,0
3,7569,0
3,7575,0
3,7576,0
3,7577,0
3,7581,0
3,7585,0
3,7594,0
3,7599,0
3,7606,0
3,7617,0
3,7618,0
3,7623,0
3,7627,0
3,7628,0
3,7651,0
3,7655,0
3,7666,0
3,7676,0
3,7677,0
3,7681,0
3,7686,0
3,7689,0
3,7690,0
3,7698,0
3,7699,0
3,7706,0
3,7714,0
3,7721,0
3,7725,0
3,7727,0
3,7732,0
3,7735,0
3,7737,0
3,7739,0
3,7742,0
3,7747,0
3,7756,0
3,7771,0
3,7780,0
3,7789,0
3,7793,0
3,7794,0
3,7814,0
3,7819,0
3,7822,0
3,7825,0
3,7839,0
3,7843,0
3,7845,0
3,7846,0
3,7852,0
3,7859,0
3,7860,0
3,7861,0
3,7867,0
3,7869,0
3,7881,0
3,7892,0
3,7893,0
3,7894,0
3,7900,0
3,7901,0
3,7907,0
3,7912,0
3,7918,0
3,7919,0
3,7920,0
3,7928,0
3,7936,0
3,7940,0
3,7945,0
3,7947,0
3,7949,0
3,7958,0
3,7967,0
3,7979,0
3,7980,0
3,7986,0
3,7999,0
3,8003,0
3,8004,0
3,8005,0
3,8008,0
3,8010,0
3,8015,0
3,8018,0
3,8023,0
3,8025,0
3,8030,0
3,8033,0
3,8036,0
3,8039,0
3,8040,0
3,8041,0
3,8061,0
3,8071,0
3,8073,0
3,8086,0
3,8090,0
3,8095,0
3,8097,0
3,8101,0
3,8102,0
3,8104,0
3,8113,0
3,8120,0
3,8123,0
3,8128,0
3,8142,0
3,8143,0
3,8151,0
3,8152,0
3,8154,0
3,8155,0
3,8168,0
3,8170,0
3,8176,0
3,8179,0
3,8184,0
3,8194,0
3,8208,0
3,8210,0
3,8216,0
3,8221,0
3,8235,0
3,8240,0
3,8244,0
3,8249,0
3,8262,0
3,8269,0
3,8275,0
3,8277,0
3,8289,0
3,8293,0
3,8297,0
3,8301,0
3,8308,0
3,8317,0
3,8318,0
3,8335,0
3,8341,0
3,8346,0
3,8347,0
3,8348,0
3,8351,0
3,8352,0
3,8365,0
3,8374,0
3,8379,0
3,8407,0
3,8412,0
3,8415,0
3,8425,0
3,8433,0
3,8435,0
3,8465,0
3,8467,0
3,8470,0
3,8471,0
3,8472,0
3,8475,0
3,8476,0
3,8481,0
3,8485,0
3,8488,0
3,8489,0
3,8497,0
3,8502,0
3,8504,0
3,8517,0
3,8524,0
3,8531,0
3,8537,0
3,8541,0
3,8542,0
3,8547,0
3,8554,0
3,8562,0
3,8563,0
3,8565,0
3,8569,0
3,8573,0
3,8575,0
3,8576,0
3,8578,0
3,8585,0
3,8587,0
3,8600,0
3,8601,0
3,8604,0
3,8605,0
3,8619,0
3,8625,0
3,8627,0
3,8640,0
3,8645,0
3,8657,0
3,8665,0
3,8668,0
3,8682,0
3,8705,0
3,8721,0
3,8727,0
3,8742,0
3,8745,0
3,8769,0
3,8777,0
3,8784,0
3,8797,0
3,8856,0
3,8869,0
3,8872,0
3,8891,0
3,8928,0
3,8933,0
3,9009,0
3,9036,0
3,9041,0
3,9048,0
3,9067,0
3,9085,0
3,9094,0
3,9110,0
3,9112,0
3,9119,0
3,9127,0
3,9128,0
3,9132,0
3,9135,0
3,9136,0
3,9144,0
3,9147,0
3,9149,0
3,9154,0
3,9159,0
3,9163,0
3,9164,0
3,9174,0
3,9176,0
3,9183,0
3,9186,0
3,9200,0
3,9207,0
3,9208,0
3,9209,0
3,9212,0
3,9225,0
3,9228,0
3,9233,0
3,9235,0
3,9262,0
3,9267,0
3,9273,0
3,9281,0
3,9288,0
3,9297,0
3,9298,0
3,9305,0
3,9312,0
3,9316,0
3,9321,0
3,9325,0
3,9328,0
3,9330,0
3,9333,0
3,9335,0
3,9338,0
3,9343,0
3,9354,0
3,9366,0
3,9381,0
3,9410,0
3,9411,0
3,9413,0
3,9414,0
3,9421,0
3,9425,0
3,9427,0
3,9429,0
3,9436,0
3,9442,0
3,9445,0
3,9470,0
3,9475,0
3,9479,0
3,9481,0
3,9490,0
3,9506,0
3,9508,0
3,9510,0
3,9520,0
3,9526,0
3,9528,0
3,9531,0
3,9533,0
3,9534,0
3,9546,0
3,9556,0
3,9558,0
3,9566,0
3,9585,0
3,9589,0
3,9593,0
3,9596,0
3,9624,0
3,9628,0
3,9629,0
3,9631,0
3,9653,0
3,9665,0
3,9685,0
3,9691,0
3,9704,0
3,9712,0
3,9718,0
3,9723,0
3,9724,0
3,9727,0
3,9728,0
3,9731,0
3,9745,0
3,9750,0
3,9752,0
3,9757,0
3,9767,0
3,9769,0
3,9770,0
3,9782,0
3,9794,0
3,9802,0
3,9853,0
3,9858,0
3,9905,0
3,9925,0
3,9933,0
3,9975,0
3,9993,0
3,10001,0
3,10006,0
3,10024,0
3,10028,0
3,10030,0
3,10038,0
3,10055,0
3,10056,0
3,10060,0
3,10077,0
3,10097,0
3,10101,0
3,10125,0
3,10147,0
3,10152,0
3,10157,0
3,10162,0
3,10247,0
3,10270,0
3,10509,0
3,10510,0
3,10519,0
3,10520,0
3,10525,0
3,10530,0
3,10533,0
3,10621,0
3,10625,0
3,10626,0
3,10629,0
3,10635,0
3,10711,0
3,10718,0
3,10723,0
3,10727,0
3,10739,0
3,10770,0
3,10835,0
3,10840,0
3,10845,0
3,10856,0
3,10969,0
3,10970,0
3,10974,0
3,10975,0
3,11041,0
3,11073,0
3,11082,0
3,11088,0
3,11093,0
3,11098,0
3,11103,0
3,11108,0
3,11109,0
3,11183,0
3,11188,0
3,11196,0
3,11200,0
3,11206,0
3,11210,0
3,11220,0
3,11224,0
3,11228,0
3,11256,0
3,11277,0
3,11317,0
3,11325,0
3,11333,0
3,11334,0
3,11337,0
3,11346,0
3,11363,0
3,11368,0
3,11386,0
3,11392,0
3,11397,0
3,11461,0
3,11462,0
3,11485,0
3,11500,0
3,11545,0
3,11567,0
3,11569,0
3,11613,0
3,11632,0
3,11635,0
3,11657,0
3,11691,0
3,11701,0
3,11705,0
3,11717,0
3,11766,0
3,11774,0
3,11826,0
3,11828,0
3,11836,0
3,11837,0
3,11851,0
3,11863,0
3,11868,0
3,11878,0
3,11905,0
3,11928,0
3,11958,0
3,11964,0
3,11969,0
3,11972,0
3,11974,0
3,11979,0
3,11986,0
3,11990,0
3,11995,0
3,11998,0
3,12010,0
3,12015,0
3,12016,0
3,12020,0
3,12041,0
3,12044,0
3,12116,0
3,12121,0
3,12127,0
3,12132,0
3,12136,0
3,12137,0
3,12143,0
3,12169,0
3,12185,0
3,12188,0
3,12208,0
3,12210,0
3,12212,0
3,12226,0
3,12229,0
3,12234,0
3,12255,0
3,12284,0
4,3,0
4,6,0
4,8,0
4,11,0
4,15,0
4,18,0
4,23,0
4,26,0
4,28,0
4,31,0
4,34,0
4,42,0
4,45,0
4,47,0
4,52,0
4,70,0
4,75,0
4,76,0
4,77,0
4,82,0
4,83,0
4,85,0
4,87,0
4,90,0
4,96,0
4,98,0
4,103,0
4,107,0
4,109,0
4,112,0
4,115,0
4,118,0
4,125,0
4,126,0
4,128,0
4,132,0
4,135,0
4,138,0
4,142,0
4,146,0
4,149,0
4,157,0
4,159,0
4,164,0
4,174,0
4,178,0
4,183,0
4,185,0
4,190,0
4,191,0
4,195,0
4,197,0
4,200,0
4,201,0
4,203,0
4,209,0
4,210,0
4,212,0
4,219,0
4,221,0
4,233,0
4,235,0
4,237,0
4,241,0
4,244,0
4,252,0
4,256,0
4,257,0
4,261,0
4,264,0
4,270,0
4,275,0
4,278,0
4,284,0
4,291,0
4,293,0
4,295,0
4,302,0
4,304,0
4,310,0
4,318,0
4,319,0
4,320,0
4,321,0
4,323,0
4,326,0
4,327,0
4,329,0
4,332,0
4,333,0
4,335,0
4,337,0
4,342,0
4,349,0
4,357,0
4,361,0
4,364,0
4,365,0
4,367,0
4,369,0
4,371,0
4,374,0
4,377,0
4,381,0
4,389,0
4,391,0
4,398,0
4,399,0
4,407,0
4,409,0
4,410,0
4,411,0
4,412,0
4,416,0
4,418,0
4,421,0
4,422,0
4,426,0
4,427,0
4,448,0
4,451,0
4,452,0
4,453,0
4,457,0
4,458,0
4,467,0
4,471,0
4,474,0
4,487,0
4,494,0
4,497,0
4,498,0
4,502,0
4,508,0
4,509,0
4,526,0
4,557,0
4,563,0
4,568,0
4,574,0
4,590,0
4,593,0
4,606,0
4,612,0
4,649,0
4,652,0
4,669,0
4,676,0
4,690,0
4,899,0
4,905,0
4,968,0
4,999,0
4,1004,0
4,1007,0
4,1008,0
4,1011,0
4,1016,0
4,1033,0
4,1038,0
4,1081,0
4,1086,0
4,1088,0
4,1104,0
4,1120,0
4,1150,0
4,1190,0
4,1209,0
4,1210,0
4,1215,0
4,1252,0
4,1307,0
4,1316,0
4,1330,0
4,1333,0
4,1339,0
4,1341,0
4,1342,0
4,1344,0
4,1352,0
4,1353,0
4,1356,0
4,1362,0
4,1371,0
4,1373,0
4,1374,0
4,1376,0
4,1385,0
4,1389,0
4,1392,0
4,1393,0
4,1394,0
4,1398,0
4,1400,0
4,1402,0
4,1403,0
4,1405,0
4,1407,0
4,1411,0
4,1413,0
4,1414,0
4,1415,0
4,1419,0
4,1423,0
4,1425,0
4,1426,0
4,1429,0
4,1435,0
4,1459,0
4,1465,0
4,1477,0
4,1499,0
4,1505,0
4,1506,0
4,1507,0
4,1511,0
4,1515,0
4,1522,0
4,1523,0
4,1531,0
4,1535,0
4,1545,0
4,1551,0
4,1552,0
4,1563,0
4,1564,0
4,1571,0
4,1576,0
4,1578,0
4,1592,0
4,1600,0
4,1605,0
4,1608,0
4,1610,0
4,1611,0
4,1614,0
4,1620,0
4,1625,0
4,1628,0
4,1630,0
4,1638,0
4,1640,0
4,1641,0
4,1656,0
4,1661,0
4,1671,0
4,1678,0
4,1695,0
4,1704,0
4,1707,0
4,1709,0
4,1718,0
4,1733,0
4,1737,0
4,1738,0
4,1741,0
4,1759,0
4,1763,0
4,1767,0
4,1782,0
4,1816,0
4,1828,0
4,1849,0
4,1892,0
4,1897,0
4,1905,0
4,1967,0
4,1973,0
4,1975,0
4,1980,0
4,1985,0
4,1992,0
4,1996,0
4,2009,0
4,2020,0
4,2022,0
4,2023,0
4,2031,0
4,2036,0
4,2039,0
4,2071,0
4,2084,0
4,2108,0
4,2114,0
4,2115,0
4,2118,0
4,2120,0
4,2121,0
4,2125,0
4,2127,0
4,2130,0
4,2135,0
4,2137,0
4,2146,0
4,2149,0
4,2153,0
4,2155,0
4,2157,0
4,2166,0
4,2169,0
4,2170,0
4,2174,0
4,2175,0
4,2178,0
4,2180,0
4,2185,0
4,2204,0
4,2206,0
4,2209,0
4,2211,0
4,2214,0
4,2215,0
4,2216,0
4,2220,0
4,2222,0
4,2225,0
4,2229,0
4,2242,0
4,2244,0
4,2249,0
4,2251,0
4,2253,0
4,2257,0
4,2258,0
4,2259,0
4,2262,0
4,2263,0
4,2265,0
4,2266,0
4,2272,0
4,2285,0
4,2287,0
4,2296,0
4,2305,0
4,2308,0
4,2310,0
4,2318,0
4,2322,0
4,2328,0
4,2334,0
4,2349,0
4,2359,0
4,2360,0
4,2361,0
4,2364,0
4,2375,0
4,2379,0
4,2382,0
4,2388,0
4,2407,0
4,2408,0
4,2411,0
4,2419,0
4,2424,0
4,2427,0
4,2432,0
4,2434,0
4,2437,0
4,2442,0
4,2448,0
4,2452,0
4,2455,0
4,2456,0
4,2458,0
4,2461,0
4,2476,0
4,2479,0
4,2482,0
4,2484,0
4,2488,0
4,2493,0
4,2494,0
4,2501,0
4,2503,0
4,2513,0
4,2520,0
4,2524,0
4,2527,0
4,2537,0
4,2541,0
4,2542,0
4,2543,0
4,2545,0
4,2548,0
4,2549,0
4,2550,0
4,2552,0
4,2553,0
4,2554,0
4,2555,0
4,2558,0
4,2568,0
4,2571,0
4,2572,0
4,2574,0
4,2578,0
4,2583,0
4,2593,0
4,2600,0
4,2601,0
4,2604,0
4,2605,0
4,2608,0
4,2618,0
4,2622,0
4,2623,0
4,2628,0
4,2629,0
4,2630,0
4,2633,0
4,2666,0
4,2675,0
4,2678,0
4,2679,0
4,2682,0
4,2684,0
4,2700,0
4,2701,0
4,2749,0
4,2758,0
4,2760,0
4,2768,0
4,2771,0
4,2777,0
4,2781,0
4,2792,0
4,2797,0
4,2808,0
4,2826,0
4,2833,0
4,2837,0
4,2838,0
4,2841,0
4,2842,0
4,2846,0
4,2850,0
4,2856,0
4,2861,0
4,2864,0
4,2868,0
4,2899,0
4,2904,0
4,2922,0
4,2927,0
4,2931,0
4,2932,0
4,2934,0
4,2949,0
4,2950,0
4,2955,0
4,2958,0
4,2961,0
4,2968,0
4,2972,0
4,2980,0
4,2989,0
4,2990,0
4,2992,0
4,2994,0
4,2999,0
4,3000,0
4,3007,0
4,3027,0
4,3031,0
4,3032,0
4,3033,0
4,3036,0
4,3037,0
4,3040,0
4,3052,0
4,3058,0
4,3081,0
4,3086,0
4,3094,0
4,3100,0
4,3112,0
4,3117,0
4,3123,0
4,3127,0
4,3128,0
4,3132,0
4,3149,0
4,3156,0
4,3160,0
4,3161,0
4,3165,0
4,3177,0
4,3180,0
4,3208,0
4,3213,0
4,3214,0
4,3217,0
4,3220,0
4,3224,0
4,3231,0
4,3232,0
4,3240,0
4,3244,0
4,3257,0
4,3281,0
4,3289,0
4,3328,0
4,3339,0
4,3341,0
4,3355,0
4,3356,0
4,3370,0
4,3379,0
4,3399,0
4,3402,0
4,3424,0
4,3431,0
4,3452,0
4,3459,0
4,3483,0
4,3505,0
4,3512,0
4,3522,0
4,3525,0
4,3528,0
4,3529,0
4,3537,0
4,3559,0
4,3575,0
4,3603,0
4,3615,0
4,3616,0
4,3620,0
4,3640,0
4,3642,0
4,3650,0
4,3651,0
4,3655,0
4,3662,0
4,3676,0
4,3693,0
4,3694,0
4,3696,0
4,3698,0
4,3705,0
4,3713,0
4,3714,0
4,3717,0
4,3719,0
4,3735,0
4,3739,0
4,3740,0
4,3750,0
4,3758,0
4,3759,0
4,3760,0
4,3763,0
4,3764,0
4,3770,0
4,3772,0
4,3774,0
4,3775,0
4,3795,0
4,3800,0
4,3803,0
4,3808,0
4,3815,0
4,3832,0
4,3834,0
4,3835,0
4,3842,0
4,3845,0
4,3853,0
4,3873,0
4,3876,0
4,3881,0
4,3887,0
4,3893,0
4,3895,0
4,3897,0
4,3905,0
4,3922,0
4,3923,0
4,3924,0
4,3925,0
4,3927,0
4,3941,0
4,3952,0
4,3953,0
4,3964,0
4,3969,0
4,3971,0
4,3982,0
4,3990,0
4,3991,0
4,3993,0
4,4001,0
4,4004,0
4,4005,0
4,4011,0
4,4012,0
4,4015,0
4,4019,0
4,4021,0
4,4023,0
4,4025,0
4,4032,0
4,4035,0
4,4037,0
4,4039,0
4,4041,0
4,4043,0
4,4045,0
4,4047,0
4,4051,0
4,4054,0
4,4055,0
4,4058,0
4,4066,0
4,4070,0
4,4078,0
4,4081,0
4,4082,0
4,4087,0
4,4094,0
4,4095,0
4,4100,0
4,4103,0
4,4112,0
4,4114,0
4,4120,0
4,4126,0
4,4129,0
4,4133,0
4,4134,0
4,4142,0
4,4148,0
4,4152,0
4,4153,0
4,4155,0
4,4156,0
4,4157,0
4,4160,0
4,4161,0
4,4162,0
4,4163,0
4,4165,0
4,4166,0
4,4167,0
4,4168,0
4,4172,0
4,4176,0
4,4179,0
4,4184,0
4,4187,0
4,4192,0
4,4197,0
4,4200,0
4,4201,0
4,4204,0
4,4211,0
4,4212,0
4,4213,0
4,4216,0
4,4217,0
4,4230,0
4,4244,0
4,4248,0
4,4252,0
4,4253,0
4,4258,0
4,4269,0
4,4273,0
4,4280,0
4,4287,0
4,4300,0
4,4306,0
4,4311,0
4,4313,0
4,4315,0
4,4316,0
4,4320,0
4,4321,0
4,4332,0
4,4335,0
4,4338,0
4,4340,0
4,4343,0
4,4349,0
4,4354,0
4,4358,0
4,4363,0
4,4365,0
4,4367,0
4,4392,0
4,4397,0
4,4399,0
4,4401,0
4,4412,0
4,4417,0
4,4422,0
4,4468,0
4,4474,0
4,4485,0
4,4487,0
4,4491,0
4,4492,0
4,4520,0
4,4631,0
4,4641,0
4,4646,0
4,4693,0
4,4709,0
4,4752,0
4,4766,0
4,4797,0
4,4800,0
4,4806,0
4,4834,0
4,4842,0
4,4843,0
4,4855,0
4,4859,0
4,4860,0
4,4866,0
4,4877,0
4,4887,0
4,4894,0
4,4897,0
4,4901,0
4,4903,0
4,4906,0
4,4910,0
4,4915,0
4,4920,0
4,4921,0
4,4922,0
4,4927,0
4,4932,0
4,4935,0
4,4937,0
4,4938,0
4,4944,0
4,4946,0
4,4955,0
4,4962,0
4,4980,0
4,4995,0
4,4998,0
4,5003,0
