block,symbolInBlock,bitInSymbol
3,7283,0
3,7286,0
3,7293,0
3,7297,0
3,7298,0
3,7299,0
3,7300,0
3,7301,0
3,7304,0
3,7312,0
3,7321,0
3,7331,0
3,7339,0
3,7340,0
3,7344,0
3,7347,0
3,7348,0
3,7351,0
3,7352,0
3,7353,0
3,7356,0
3,7360,0
3,7364,0
3,7366,0
3,7368,0
3,7370,0
3,7381,0
3,7385,0
3,7390,0
3,7391,0
3,7397,0
3,7400,0
3,7407,0
3,7408,0
3,7410,0
3,7415,0
3,7418,0
3,7419,0
3,7422,0
3,7424,0
3,7427,0
3,7431,0
3,7433,0
3,7437,0
3,7442,0
3,7445,0
3,7446,0
3,7459,0
3,7463,0
3,7482,0
3,7488,0
3,7492,0
3,7499,0
3,7512,0
3,7515,0
3,7516,0
3,7520,0
3,7523,0
3,7530,0
3,7532,0
3,7540,0
3,7541,0
3,7543,0
3,7544,0
3,7559,0
3,7566,0
3,7567,0
3,7575,0
3,7576,0
3,7577,0
3,7581,0
3,7583,0
3,7585,0
3,7589,0
3,7592,0
3,7594,0
3,7597,0
3,7599,0
3,7604,0
3,7606,0
3,7616,0
3,7617,0
3,7618,0
3,7623,0
3,7628,0
3,7641,0
3,7648,0
3,7651,0
3,7655,0
3,7664,0
3,7678,0
3,7681,0
3,7686,0
3,7687,0
3,7689,0
3,7691,0
3,7698,0
3,7699,0
3,7707,0
3,7714,0
3,7716,0
3,7720,0
3,7721,0
3,7726,0
3,7727,0
3,7731,0
3,7732,0
3,7735,0
3,7739,0
3,7742,0
3,7747,0
3,7752,0
3,7756,0
3,7775,0
3,7780,0
3,7782,0
3,7783,0
3,7793,0
3,7794,0
3,7799,0
3,7806,0
3,7814,0
3,7816,0
3,7818,0
3,7819,0
3,7822,0
3,7825,0
3,7830,0
3,7839,0
3,7842,0
3,7843,0
3,7846,0
3,7847,0
3,7851,0
3,7852,0
3,7859,0
3,7864,0
3,7867,0
3,7881,0
3,7891,0
3,7892,0
3,7900,0
3,7901,0
3,7907,0
3,7911,0
3,7912,0
3,7918,0
3,7919,0
3,7920,0
3,7923,0
3,7929,0
3,7935,0
3,7936,0
3,7940,0
3,7945,0
3,7947,0
3,7949,0
3,7958,0
3,7964,0
3,7966,0
3,7967,0
3,7970,0
3,7975,0
3,7978,0
3,7979,0
3,7980,0
3,7993,0
3,7995,0
3,7998,0
3,8003,0
3,8014,0
3,8023,0
3,8025,0
3,8029,0
3,8030,0
3,8036,0
3,8039,0
3,8040,0
3,8057,0
3,8061,0
3,8073,0
3,8075,0
3,8086,0
3,8095,0
3,8097,0
3,8101,0
3,8102,0
3,8113,0
3,8117,0
3,8118,0
3,8128,0
3,8146,0
3,8151,0
3,8152,0
3,8155,0
3,8157,0
3,8211,0
3,8216,0
3,8221,0
3,8235,0
3,8240,0
3,8244,0
3,8249,0
3,8251,0
3,8262,0
3,8269,0
3,8277,0
3,8289,0
3,8293,0
3,8296,0
3,8301,0
3,8302,0
3,8318,0
3,8333,0
3,8338,0
3,8341,0
3,8348,0
3,8351,0
3,8352,0
3,8363,0
3,8365,0
3,8367,0
3,8374,0
3,8375,0
3,8379,0
3,8405,0
3,8409,0
3,8415,0
3,8422,0
3,8425,0
3,8426,0
3,8431,0
3,8433,0
3,8435,0
3,8441,0
3,8446,0
3,8467,0
3,8471,0
3,8476,0
3,8479,0
3,8481,0
3,8485,0
3,8497,0
3,8500,0
3,8502,0
3,8504,0
3,8517,0
3,8519,0
3,8524,0
3,8531,0
3,8541,0
3,8542,0
3,8547,0
3,8554,0
3,8562,0
3,8563,0
3,8565,0
3,8569,0
3,8571,0
3,8573,0
3,8575,0
3,8576,0
3,8578,0
3,8585,0
3,8587,0
3,8600,0
3,8601,0
3,8604,0
3,8605,0
3,8619,0
3,8625,0
3,8627,0
3,8645,0
3,8657,0
3,8665,0
3,8682,0
3,8721,0
3,8742,0
3,8745,0
3,8755,0
3,8797,0
3,8804,0
3,8869,0
3,8891,0
3,8948,0
3,8953,0
3,9009,0
3,9010,0
3,9015,0
3,9020,0
3,9036,0
3,9041,0
3,9054,0
3,9067,0
3,9091,0
3,9094,0
3,9097,0
3,9102,0
3,9128,0
3,9132,0
3,9135,0
3,9136,0
3,9139,0
3,9147,0
3,9158,0
3,9161,0
3,9163,0
3,9164,0
3,9174,0
3,9183,0
3,9186,0
3,9200,0
3,9209,0
3,9213,0
3,9223,0
3,9225,0
3,9228,0
3,9229,0
3,9234,0
3,9235,0
3,9240,0
3,9258,0
3,9261,0
3,9265,0
3,9267,0
3,9280,0
3,9285,0
3,9288,0
3,9290,0
3,9291,0
3,9298,0
3,9305,0
3,9312,0
3,9313,0
3,9314,0
3,9316,0
3,9317,0
3,9328,0
3,9331,0
3,9333,0
3,9334,0
3,9335,0
3,9336,0
3,9338,0
3,9339,0
3,9343,0
3,9345,0
3,9347,0
3,9352,0
3,9368,0
3,9369,0
3,9374,0
3,9386,0
3,9389,0
3,9403,0
3,9410,0
3,9419,0
3,9420,0
3,9421,0
3,9425,0
3,9427,0
3,9429,0
3,9430,0
3,9437,0
3,9447,0
3,9458,0
3,9459,0
3,9475,0
3,9476,0
3,9479,0
3,9481,0
3,9487,0
3,9494,0
3,9495,0
3,9506,0
3,9508,0
3,9509,0
3,9514,0
3,9520,0
3,9523,0
3,9524,0
3,9531,0
3,9533,0
3,9536,0
3,9541,0
3,9545,0
3,9552,0
3,9556,0
3,9566,0
3,9571,0
3,9587,0
3,9591,0
3,9593,0
3,9594,0
3,9599,0
3,9603,0
3,9607,0
3,9622,0
3,9626,0
3,9628,0
3,9630,0
3,9631,0
3,9639,0
3,9641,0
3,9642,0
3,9651,0
3,9653,0
3,9659,0
3,9668,0
3,9675,0
3,9681,0
3,9685,0
3,9687,0
3,9688,0
3,9703,0
3,9704,0
3,9706,0
3,9710,0
3,9720,0
3,9723,0
3,9727,0
3,9728,0
3,9731,0
3,9735,0
3,9739,0
3,9741,0
3,9749,0
3,9751,0
3,9752,0
3,9753,0
3,9759,0
3,9762,0
3,9763,0
3,9770,0
3,9781,0
3,9788,0
3,9793,0
3,9795,0
3,9802,0
3,9808,0
3,9811,0
3,9820,0
3,9827,0
3,9831,0
3,9836,0
3,9876,0
3,9880,0
3,9905,0
3,9920,0
3,9932,0
3,9973,0
3,9978,0
3,9986,0
3,10003,0
3,10022,0
3,10028,0
3,10030,0
3,10041,0
3,10046,0
3,10067,0
3,10072,0
3,10098,0
3,10147,0
3,10152,0
3,10157,0
3,10162,0
3,10178,0
3,10183,0
3,10423,0
3,10446,0
3,10509,0
3,10520,0
3,10525,0
3,10530,0
3,10611,0
3,10616,0
3,10619,0
3,10621,0
3,10624,0
3,10626,0
3,10629,0
3,10635,0
3,10665,0
3,10670,0
3,10672,0
3,10675,0
3,10680,0
3,10685,0
3,10711,0
3,10713,0
3,10718,0
3,10723,0
3,10792,0
3,10797,0
3,10811,0
3,10816,0
3,10839,0
3,10856,0
3,10882,0
3,10887,0
3,10888,0
3,10947,0
3,10970,0
3,10975,0
3,11018,0
3,11023,0
3,11035,0
3,11041,0
3,11073,0
3,11082,0
3,11088,0
3,11093,0
3,11098,0
3,11099,0
3,11103,0
3,11108,0
3,11109,0
3,11123,0
3,11141,0
3,11146,0
3,11206,0
3,11211,0
3,11217,0
3,11220,0
3,11224,0
3,11317,0
3,11325,0
3,11337,0
3,11346,0
3,11461,0
3,11462,0
3,11474,0
3,11535,0
3,11541,0
3,11567,0
3,11632,0
3,11635,0
3,11648,0
3,11657,0
3,11662,0
3,11664,0
3,11701,0
3,11736,0
3,11766,0
3,11774,0
3,11776,0
3,11826,0
3,11828,0
3,11837,0
3,11851,0
3,11871,0
3,11878,0
3,11972,0
3,11986,0
3,11990,0
3,11995,0
3,11998,0
3,12015,0
3,12020,0
3,12025,0
3,12028,0
3,12044,0
3,12116,0
3,12121,0
3,12127,0
3,12132,0
3,12136,0
3,12188,0
3,12208,0
3,12210,0
3,12212,0
3,12226,0
3,12252,0
3,12255,0
3,12257,0
3,12260,0
3,12261,0
3,12262,0
3,12264,0
3,12269,0
3,12284,0
4,3,0
4,6,0
4,8,0
4,11,0
4,15,0
4,26,0
4,27,0
4,31,0
4,34,0
4,40,0
4,43,0
4,60,0
4,65,0
4,83,0
4,97,0
4,98,0
4,102,0
4,103,0
4,118,0
4,126,0
4,132,0
4,135,0
4,146,0
4,148,0
4,149,0
4,151,0
4,152,0
4,153,0
4,163,0
4,164,0
4,168,0
4,169,0
4,171,0
4,174,0
4,177,0
4,179,0
4,183,0
4,190,0
4,209,0
4,210,0
4,217,0
4,219,0
4,230,0
4,233,0
4,235,0
4,238,0
4,244,0
4,252,0
4,256,0
4,257,0
4,269,0
4,276,0
4,279,0
4,282,0
4,283,0
4,284,0
4,286,0
4,287,0
4,291,0
4,293,0
4,302,0
4,318,0
4,319,0
4,321,0
4,327,0
4,332,0
4,335,0
4,341,0
4,342,0
4,351,0
4,354,0
4,357,0
4,361,0
4,364,0
4,369,0
4,371,0
4,389,0
4,391,0
4,396,0
4,398,0
4,404,0
4,411,0
4,422,0
4,427,0
4,429,0
4,451,0
4,457,0
4,459,0
4,462,0
4,467,0
4,471,0
4,474,0
4,487,0
4,494,0
4,498,0
4,502,0
4,504,0
4,508,0
4,526,0
4,543,0
4,557,0
4,561,0
4,574,0
4,593,0
4,606,0
4,612,0
4,649,0
4,652,0
4,657,0
4,669,0
4,676,0
4,690,0
4,1011,0
4,1081,0
4,1086,0
4,1179,0
4,1190,0
4,1225,0
4,1252,0
4,1294,0
4,1330,0
4,1344,0
4,1349,0
4,1352,0
4,1362,0
4,1366,0
4,1374,0
4,1378,0
4,1392,0
4,1394,0
4,1398,0
4,1403,0
4,1404,0
4,1405,0
4,1411,0
4,1413,0
4,1414,0
4,1415,0
4,1419,0
4,1425,0
4,1426,0
4,1428,0
4,1429,0
4,1435,0
4,1456,0
4,1458,0
4,1459,0
4,1463,0
4,1465,0
4,1477,0
4,1483,0
4,1484,0
4,1486,0
4,1497,0
4,1499,0
4,1505,0
4,1506,0
4,1507,0
4,1511,0
4,1515,0
4,1518,0
4,1522,0
4,1523,0
4,1527,0
4,1531,0
4,1535,0
4,1545,0
4,1551,0
4,1552,0
4,1559,0
4,1563,0
4,1564,0
4,1576,0
4,1578,0
4,1599,0
4,1614,0
4,1622,0
4,1640,0
4,1641,0
4,1646,0
4,1656,0
4,1661,0
4,1678,0
4,1687,0
4,1695,0
4,1704,0
4,1709,0
4,1718,0
4,1733,0
4,1759,0
4,1767,0
4,1828,0
4,1878,0
4,1892,0
4,1897,0
4,1969,0
4,1970,0
4,1974,0
4,1975,0
4,1979,0
4,1980,0
4,1981,0
4,1992,0
4,1999,0
4,2009,0
4,2020,0
4,2022,0
4,2023,0
4,2031,0
4,2036,0
4,2044,0
4,2049,0
4,2071,0
4,2084,0
4,2108,0
4,2114,0
4,2115,0
4,2118,0
4,2121,0
4,2125,0
4,2127,0
4,2137,0
4,2142,0
4,2146,0
4,2153,0
4,2166,0
4,2169,0
4,2170,0
4,2175,0
4,2178,0
4,2180,0
4,2185,0
4,2204,0
4,2206,0
4,2209,0
4,2211,0
4,2214,0
4,2215,0
4,2216,0
4,2220,0
4,2229,0
4,2244,0
4,2245,0
4,2249,0
4,2254,0
4,2257,0
4,2258,0
4,2259,0
4,2262,0
4,2263,0
4,2265,0
4,2266,0
4,2272,0
4,2285,0
4,2296,0
4,2308,0
4,2310,0
4,2318,0
4,2320,0
4,2322,0
4,2328,0
4,2334,0
4,2339,0
4,2340,0
4,2360,0
4,2361,0
4,2364,0
4,2375,0
4,2382,0
4,2408,0
4,2411,0
4,2419,0
4,2420,0
4,2424,0
4,2431,0
4,2441,0
4,2443,0
4,2452,0
4,2455,0
4,2478,0
4,2479,0
4,2482,0
4,2484,0
4,2493,0
4,2494,0
4,2501,0
4,2503,0
4,2515,0
4,2521,0
4,2524,0
4,2547,0
4,2555,0
4,2565,0
4,2568,0
4,2569,0
4,2571,0
4,2572,0
4,2573,0
4,2574,0
4,2575,0
4,2579,0
4,2580,0
4,2581,0
4,2582,0
4,2584,0
4,2586,0
4,2588,0
4,2593,0
4,2594,0
4,2595,0
4,2596,0
4,2598,0
4,2601,0
4,2602,0
4,2604,0
4,2606,0
4,2608,0
4,2609,0
4,2611,0
4,2613,0
4,2614,0
4,2615,0
4,2619,0
4,2620,0
4,2625,0
4,2627,0
4,2629,0
4,2631,0
4,2632,0
4,2633,0
4,2634,0
4,2635,0
4,2636,0
4,2637,0
4,2641,0
4,2657,0
4,2660,0
4,2661,0
4,2664,0
4,2665,0
4,2666,0
4,2675,0
4,2682,0
4,2700,0
4,2737,0
4,2760,0
4,2768,0
4,2771,0
4,2781,0
4,2825,0
4,2826,0
4,2833,0
4,2838,0
4,2850,0
4,2856,0
4,2860,0
4,2861,0
4,2899,0
4,2904,0
4,2927,0
4,2931,0
4,2932,0
4,2934,0
4,2936,0
4,2941,0
4,2943,0
4,2946,0
4,2950,0
4,2955,0
4,2972,0
4,2994,0
4,2999,0
4,3000,0
4,3027,0
4,3031,0
4,3032,0
4,3033,0
4,3036,0
4,3040,0
4,3058,0
4,3094,0
4,3100,0
4,3123,0
4,3128,0
4,3149,0
4,3156,0
4,3160,0
4,3165,0
4,3180,0
4,3220,0
4,3224,0
4,3231,0
4,3232,0
4,3244,0
4,3257,0
4,3258,0
4,3309,0
4,3316,0
4,3356,0
4,3379,0
4,3424,0
4,3499,0
4,3500,0
4,3522,0
4,3528,0
4,3615,0
4,3616,0
4,3642,0
4,3650,0
4,3654,0
4,3655,0
4,3660,0
4,3667,0
4,3676,0
4,3692,0
4,3693,0
4,3694,0
4,3696,0
4,3705,0
4,3713,0
4,3714,0
4,3719,0
4,3735,0
4,3740,0
4,3750,0
4,3758,0
4,3759,0
4,3761,0
4,3763,0
4,3764,0
4,3766,0
4,3770,0
4,3771,0
4,3774,0
4,3775,0
4,3834,0
4,3835,0
4,3836,0
4,3837,0
4,3839,0
4,3846,0
4,3847,0
4,3852,0
4,3853,0
4,3856,0
4,3857,0
4,3884,0
4,3887,0
4,3895,0
4,3897,0
4,3900,0
4,3905,0
4,3924,0
4,3941,0
4,3964,0
4,3969,0
4,3990,0
4,3991,0
4,3993,0
4,4004,0
4,4012,0
4,4015,0
4,4019,0
4,4021,0
4,4027,0
4,4033,0
4,4035,0
4,4038,0
4,4040,0
4,4045,0
4,4046,0
4,4052,0
4,4062,0
4,4077,0
4,4108,0
4,4112,0
4,4125,0
4,4127,0
4,4128,0
4,4130,0
4,4133,0
4,4135,0
4,4136,0
4,4138,0
4,4153,0
4,4173,0
4,4176,0
4,4183,0
4,4196,0
4,4202,0
4,4223,0
4,4241,0
4,4287,0
4,4308,0
4,4313,0
4,4316,0
4,4338,0
4,4339,0
4,4341,0
4,4390,0
4,4392,0
4,4400,0
4,4405,0
4,4410,0
4,4412,0
4,4417,0
4,4422,0
4,4426,0
4,4442,0
4,4485,0
4,4520,0
4,4534,0
4,4596,0
4,4631,0
4,4640,0
4,4642,0
4,4666,0
4,4671,0
4,4677,0
4,4682,0
4,4683,0
4,4688,0
4,4702,0
4,4704,0
4,4709,0
4,4733,0
4,4736,0
4,4737,0
4,4738,0
4,4752,0
4,4758,0
4,4797,0
4,4800,0
4,4802,0
4,4806,0
4,4809,0
4,4815,0
4,4820,0
4,4842,0
4,4843,0
4,4845,0
4,4847,0
4,4848,0
4,4852,0
4,4855,0
4,4859,0
4,4860,0
4,4866,0
4,4877,0
4,4884,0
4,4886,0
4,4887,0
4,4893,0
4,4897,0
4,4900,0
4,4902,0
4,4908,0
4,4909,0
4,4911,0
4,4922,0
4,4927,0
4,4929,0
4,4930,0
4,4932,0
4,4937,0
4,4944,0
4,4962,0
4,4976,0
4,4980,0
4,4995,0
4,4998,0
4,5002,0
4,5003,0
4,5006,0
4,5013,0
4,5015,0
4,5018,0
4,5020,0
4,5024,0
4,5026,0
4,5028,0
4,5032,0
4,5033,0
4,5043,0
4,5049,0
4,5053,0
4,5057,0
4,5062,0
4,5063,0
4,5076,0
4,5079,0
4,5094,0
4,5101,0
4,5106,0
4,5107,0
4,5116,0
4,5117,0
4,5120,0
4,5128,0
4,5131,0
4,5140,0
4,5148,0
4,5149,0
4,5150,0
4,5156,0
4,5162,0
4,5170,0
4,5189,0
4,5205,0
4,5212,0
4,5219,0
4,5225,0
4,5229,0
4,5231,0
4,5238,0
4,5240,0
4,5244,0
4,5249,0
4,5254,0
4,5261,0
4,5262,0
4,5264,0
4,5265,0
4,5266,0
4,5267,0
4,5269,0
4,5273,0
4,5274,0
4,5275,0
4,5285,0
4,5290,0
4,5299,0
4,5300,0
4,5308,0
4,5309,0
4,5311,0
4,5315,0
4,5320,0
4,5322,0
4,5326,0
4,5333,0
4,5339,0
4,5354,0
4,5358,0
4,5362,0
4,5363,0
4,5364,0
4,5370,0
4,5377,0
4,5381,0
4,5387,0
4,5393,0
4,5394,0
4,5397,0
4,5398,0
4,5401,0
4,5402,0
4,5403,0
4,5408,0
4,5410,0
4,5413,0
4,5414,0
4,5417,0
4,5420,0
4,5429,0
4,5433,0
4,5434,0
4,5441,0
4,5444,0
4,5448,0
4,5455,0
4,5457,0
4,5460,0
4,5478,0
4,5489,0
4,5492,0
4,5497,0
4,5504,0
4,5505,0
4,5506,0
4,5510,0
4,5513,0
4,5514,0
4,5522,0
4,5527,0
4,5531,0
4,5534,0
4,5536,0
4,5537,0
4,5548,0
4,5554,0
4,5556,0
4,5557,0
4,5558,0
4,5599,0
4,5600,0
4,5604,0
4,5627,0
4,5647,0
4,5656,0
4,5661,0
4,5698,0
4,5724,0
4,5729,0
4,5733,0
4,5738,0
4,5748,0
4,5749,0
4,5753,0
4,5781,0
4,5782,0
4,5801,0
4,5804,0
4,5814,0
4,5824,0
4,5862,0
4,5868,0
4,5873,0
4,5888,0
4,5897,0
4,5904,0
4,5915,0
4,5918,0
4,5927,0
4,5928,0
4,5937,0
4,5942,0
4,5945,0
4,5949,0
4,5951,0
4,5952,0
4,5976,0
4,5980,0
4,5985,0
4,5995,0
4,6006,0
4,6013,0
4,6018,0
4,6021,0
4,6022,0
4,6042,0
4,6044,0
4,6058,0
4,6066,0
4,6076,0
4,6084,0
4,6086,0
4,6091,0
4,6097,0
4,6104,0
4,6107,0
4,6115,0
4,6132,0
4,6134,0
4,6144,0
4,6171,0
4,6263,0
4,6266,0
4,6269,0
4,6296,0
4,6309,0
4,6329,0
4,6369,0
4,6371,0
4,6388,0
4,6398,0
4,6400,0
4,6406,0
4,6409,0
4,6437,0
4,6450,0
4,6472,0
4,6505,0
4,6527,0
4,6528,0
4,6529,0
4,6546,0
4,6562,0
4,6566,0
4,6571,0
4,6578,0
4,6582,0
4,6584,0
4,6587,0
4,6589,0
4,6595,0
4,6600,0
4,6605,0
4,6606,0
4,6611,0
4,6620,0
4,6622,0
4,6633,0
4,6636,0
4,6638,0
4,6640,0
4,6641,0
4,6647,0
4,6648,0
4,6653,0
4,6655,0
4,6656,0
4,6660,0
4,6666,0
4,6672,0
4,6673,0
4,6674,0
4,6677,0
4,6678,0
4,6679,0
4,6680,0
4,6682,0
4,6692,0
4,6693,0
4,6695,0
4,6698,0
4,6703,0
4,6704,0
4,6711,0
4,6714,0
4,6715,0
4,6716,0
4,6719,0
4,6720,0
4,6721,0
4,6722,0
4,6725,0
4,6728,0
4,6730,0
4,6732,0
4,6735,0
4,6736,0
4,6737,0
4,6739,0
4,6740,0
4,6746,0
4,6748,0
4,6749,0
4,6751,0
4,6752,0
4,6753,0
4,6754,0
4,6755,0
4,6756,0
4,6757,0
4,6758,0
4,6760,0
4,6762,0
4,6765,0
4,6766,0
4,6768,0
4,6769,0
4,6771,0
4,6775,0
4,6776,0
4,6777,0
4,6778,0
4,6779,0
4,6780,0
4,6781,0
4,6782,0
4,6784,0
4,6786,0
4,6788,0
4,6791,0
4,6792,0
4,6793,0
4,6796,0
4,6797,0
4,6799,0
4,6800,0
4,6801,0
4,6803,0
4,6804,0
4,6806,0
4,6807,0
4,6808,0
4,6809,0
4,6810,0
4,6811,0
4,6812,0
4,6813,0
4,6814,0
4,6815,0
4,6816,0
4,6820,0
4,6821,0
4,6823,0
4,6825,0
4,6826,0
4,6827,0
4,6828,0
4,6830,0
4,6834,0
4,6835,0
4,6836,0
4,6837,0
4,6838,0
4,6841,0
4,6842,0
4,6845,0
4,6851,0
4,6852,0
4,6853,0
4,6855,0
4,6857,0
4,6859,0
4,6860,0
4,6861,0
4,6862,0
4,6864,0
4,6865,0
4,6867,0
4,6868,0
4,6870,0
4,6872,0
4,6873,0
4,6876,0
4,6878,0
4,6882,0
4,6885,0
4,6887,0
4,6891,0
4,6892,0
4,6893,0
4,6895,0
4,6896,0
4,6899,0
4,6903,0
4,6907,0
4,6911,0
4,6912,0
4,6913,0
4,6914,0
4,6915,0
4,6916,0
4,6917,0
4,6918,0
4,6924,0
4,6925,0
4,6926,0
4,6927,0
4,6928,0
4,6929,0
4,6930,0
4,6931,0
4,6933,0
4,6934,0
4,6935,0
4,6936,0
4,6938,0
4,6942,0
4,6945,0
4,6946,0
4,6947,0
4,6954,0
4,6956,0
4,6957,0
4,6958,0
4,6959,0
4,6960,0
4,6961,0
4,6966,0
4,6967,0
4,6969,0
4,6974,0
4,6976,0
4,6981,0
4,6984,0
4,6986,0
4,6988,0
4,6992,0
4,6999,0
4,7005,0
4,7011,0
4,7014,0
4,7019,0
4,7021,0
4,7022,0
4,7030,0
4,7032,0
4,7039,0
4,7041,0
4,7046,0
4,7048,0
4,7054,0
4,7059,0
4,7061,0
4,7062,0
4,7075,0
4,7090,0
4,7093,0
4,7095,0
4,7102,0
4,7120,0
4,7134,0
4,7159,0
4,7160,0
4,7168,0
4,7189,0
4,7202,0
4,7259,0
4,7313,0
4,7325,0
4,7329,0
4,7385,0
4,7386,0
4,7407,0
4,7412,0
4,7417,0
4,7454,0
4,7476,0
4,7512,0
4,7539,0
4,7548,0
4,7561,0
4,7580,0
4,7582,0
4,7623,0
4,7660,0
4,7668,0
4,7673,0
4,7696,0
4,7699,0
4,7707,0
4,7712,0
4,7714,0
4,7717,0
4,7721,0
4,7752,0
4,7770,0
4,7783,0
4,7793,0
4,7813,0
4,7818,0
4,7820,0
4,7828,0
4,7830,0
4,7833,0
4,7840,0
4,7845,0
4,7846,0
4,7851,0
4,7856,0
4,7858,0
4,7861,0
4,7862,0
4,7876,0
4,7886,0
4,7900,0
4,7903,0
4,7904,0
4,7907,0
4,7908,0
4,7912,0
4,7915,0
4,7917,0
4,7918,0
4,7925,0
4,7933,0
4,7939,0
4,7940,0
4,7941,0
4,7943,0
4,7945,0
4,7948,0
4,7950,0
4,7952,0
4,7954,0
4,7960,0
4,7971,0
4,7972,0
4,7975,0
4,7979,0
4,7980,0
4,7981,0
4,7983,0
4,7984,0
4,7985,0
4,7987,0
4,7992,0
4,7997,0
4,8004,0
4,8008,0
4,8026,0
4,8027,0
4,8028,0
4,8031,0
4,8039,0
4,8043,0
4,8045,0
4,8047,0
4,8055,0
4,8056,0
4,8058,0
4,8059,0
4,8061,0
4,8064,0
4,8065,0
4,8077,0
4,8079,0
4,8080,0
4,8082,0
4,8083,0
4,8084,0
4,8085,0
4,8087,0
4,8089,0
4,8090,0
4,8103,0
4,8106,0
4,8108,0
4,8126,0
4,8129,0
4,8142,0
4,8149,0
4,8157,0
4,8164,0
4,8169,0
4,8177,0
4,8183,0
4,8186,0
4,8194,0
4,8211,0
4,8223,0
4,8231,0
4,8291,0
4,8325,0
4,8336,0
4,8373,0
4,8447,0
4,8633,0
4,8684,0
4,8770,0
4,8775,0
4,8879,0
4,8966,0
4,8971,0
4,9012,0
4,9017,0
4,9024,0
4,9073,0
4,9169,0
4,9350,0
4,9355,0
4,9379,0
4,9461,0
4,9466,0
4,9537,0
4,9542,0
4,9547,0
4,9569,0
4,9572,0
4,9649,0
4,9653,0
4,9655,0
4,9676,0
4,9698,0
4,9702,0
4,9711,0
4,9744,0
4,9812,0
4,9829,0
4,9834,0
4,9957,0
4,10011,0
4,10030,0
4,10094,0
4,10196,0
4,10208,0
4,10247,0
4,10252,0
4,10257,0
4,10258,0
4,10354,0
4,10359,0
4,10385,0
4,10533,0
4,11102,0
4,11107,0
4,11133,0
4,11165,0
4,11249,0
4,11254,0
4,11367,0
4,11368,0
4,11383,0
4,11528,0
4,11677,0
4,11715,0
4,11785,0
4,11787,0
4,11805,0
4,11826,0
4,11840,0
4,11913,0
4,11915,0
4,11945,0
4,11968,0
4,11984,0
4,11989,0
4,11998,0
4,12026,0
4,12028,0
4,12061,0
4,12064,0
4,12084,0
4,12094,0
4,12103,0
4,12108,0
4,12109,0
4,12113,0
4,12129,0
4,12132,0
4,12133,0
4,12142,0
4,12155,0
4,12164,0
4,12180,0
4,12191,0
4,12197,0
4,12208,0
4,12221,0
4,12232,0
4,12256,0
4,12280,0
4,12285,0
5,4,0
5,5,0
5,7,0
5,19,0
5,21,0
5,38,0
5,53,0
5,62,0
5,65,0
5,67,0
5,72,0
5,76,0
5,105,0
5,129,0
5,194,0
5,199,0
5,218,0
5,232,0
5,266,0
5,277,0
5,278,0
5,288,0
5,290,0
5,294,0
5,295,0
5,296,0
5,319,0
5,321,0
5,341,0
5,350,0
5,366,0
5,367,0
5,371,0
5,378,0
5,381,0
5,415,0
5,422,0
5,426,0
5,433,0
5,456,0
5,465,0
5,475,0
5,487,0
5,515,0
5,518,0
5,525,0
5,552,0
5,566,0
5,576,0
5,608,0
5,615,0
5,622,0
5,643,0
5,655,0
5,774,0
5,904,0
5,906,0
5,947,0
5,952,0
5,963,0
5,984,0
5,988,0
5,991,0
5,993,0
5,1032,0
5,1037,0
5,1095,0
5,1097,0
5,1102,0
5,1123,0
5,1128,0
5,1140,0
5,1153,0
5,1158,0
5,1159,0
5,1163,0
5,1168,0
5,1173,0
5,1178,0
5,1179,0
5,1183,0
5,1188,0
5,1207,0
5,1209,0
5,1218,0
5,1221,0
5,1229,0
5,1245,0
5,1260,0
5,1270,0
5,1283,0
5,1290,0
5,1297,0
5,1307,0
5,1325,0
5,1328,0
5,1335,0
5,1341,0
5,1343,0
5,1350,0
5,1357,0
5,1363,0
5,1366,0
5,1369,0
5,1371,0
5,1376,0
5,1381,0
5,1386,0
5,1403,0
5,1415,0
5,1429,0
5,1430,0
5,1433,0
5,1434,0
5,1435,0
5,1445,0
5,1448,0
5,1449,0
5,1453,0
5,1458,0
5,1467,0
5,1472,0
5,1477,0
5,1482,0
5,1494,0
5,1509,0
5,1514,0
5,1532,0
5,1536,0
5,1540,0
5,1541,0
5,1549,0
5,1553,0
5,1558,0
5,1580,0
5,1583,0
5,1599,0
5,1602,0
5,1607,0
5,1628,0
5,1647,0
5,1666,0
5,1671,0
5,1672,0
5,1676,0
5,1688,0
5,1691,0
5,1697,0
5,1698,0
5,1702,0
5,1705,0
5,1707,0
5,1712,0
5,1716,0
5,1721,0
5,1724,0
5,1729,0
5,1732,0
5,1738,0
5,1740,0
5,1741,0
5,1743,0
5,1754,0
5,1763,0
5,1776,0
5,1780,0
5,1781,0
5,1782,0
5,1787,0
5,1793,0
5,1798,0
5,1810,0
5,1811,0
5,1815,0
5,1816,0
5,1817,0
5,1820,0
5,1822,0
5,1823,0
5,1825,0
5,1830,0
5,1834,0
5,1845,0
5,1849,0
5,1850,0
5,1854,0
5,1855,0
5,1856,0
5,1857,0
5,1859,0
5,1864,0
5,1894,0
5,1895,0
5,1896,0
5,1907,0
5,1911,0
5,1912,0
5,1916,0
5,1920,0
5,1932,0
5,1937,0
5,1938,0
5,1943,0
5,1953,0
5,1958,0
5,1962,0
5,1963,0
5,1964,0
5,1966,0
5,1982,0
5,1986,0
5,1991,0
5,1998,0
5,2002,0
