block,symbolInBlock,bitInSymbol
8,5708,0
8,5708,1
8,5709,1
8,5711,1
8,5713,1
8,5729,1
8,5733,0
8,5738,0
8,5741,0
8,5744,1
8,5746,0
8,5758,0
8,5762,1
8,5763,0
8,5765,0
8,5772,1
8,5783,1
8,5784,0
8,5791,0
8,5792,0
8,5796,0
8,5805,0
8,5806,1
8,5810,1
8,5813,0
8,5814,1
8,5815,0
8,5817,0
8,5818,0
8,5822,0
8,5823,0
8,5823,1
8,5824,0
8,5824,1
8,5825,1
8,5829,1
8,5837,1
8,5845,0
8,5846,0
8,5855,0
8,5872,1
8,5878,1
8,5884,1
8,5887,0
8,5891,1
8,5906,1
8,5909,1
8,5911,0
8,5914,1
8,5915,0
8,5916,1
8,5919,1
8,5921,0
8,5930,1
8,5931,1
8,5933,1
8,5935,1
8,5947,1
8,5977,0
8,5982,0
8,5988,0
8,5990,0
8,5994,1
8,5995,0
8,5999,1
8,6006,0
8,6017,0
8,6022,0
8,6022,1
8,6027,1
8,6031,0
8,6032,1
8,6042,0
8,6044,1
8,6045,1
8,6053,1
8,6065,1
8,6073,1
8,6078,1
8,6091,1
8,6095,1
8,6099,1
8,6102,0
8,6104,1
8,6112,1
8,6126,0
8,6128,1
8,6142,1
8,6159,0
8,6181,0
8,6205,0
8,6214,0
8,6214,1
8,6227,0
8,6230,0
8,6232,0
8,6234,1
8,6235,1
8,6240,0
8,6244,1
8,6247,1
8,6250,1
8,6252,0
8,6253,1
8,6256,1
8,6262,1
8,6264,1
8,6266,0
8,6269,1
8,6275,1
8,6282,0
8,6283,1
8,6287,1
8,6289,0
8,6292,1
8,6293,0
8,6294,0
8,6295,0
8,6296,1
8,6299,0
8,6301,1
8,6302,1
8,6303,1
8,6306,0
8,6319,0
8,6323,0
8,6325,0
8,6328,1
8,6333,1
8,6335,1
8,6338,0
8,6343,1
8,6347,0
8,6353,0
8,6356,1
8,6362,0
8,6362,1
8,6373,0
8,6375,0
8,6378,0
8,6380,0
8,6382,0
8,6383,0
8,6384,1
8,6387,0
8,6389,1
8,6405,1
8,6407,1
8,6410,0
8,6410,1
8,6414,0
8,6418,0
8,6418,1
8,6419,1
8,6422,0
8,6423,1
8,6424,1
8,6425,1
8,6428,0
8,6439,1
8,6440,0
8,6442,1
8,6450,0
8,6451,0
8,6454,0
8,6460,0
8,6462,1
8,6463,1
8,6464,1
8,6466,0
8,6466,1
8,6467,1
8,6471,0
8,6472,0
8,6472,1
8,6474,1
8,6475,1
8,6480,1
8,6484,1
8,6485,0
8,6487,1
8,6490,0
8,6493,1
8,6494,1
8,6496,1
8,6498,1
8,6501,1
8,6505,0
8,6505,1
8,6506,0
8,6509,0
8,6513,1
8,6517,0
8,6521,0
8,6522,0
8,6528,0
8,6530,1
8,6531,0
8,6533,1
8,6535,1
8,6537,0
8,6544,0
8,6544,1
8,6549,0
8,6555,1
8,6559,1
8,6563,0
8,6569,1
8,6574,1
8,6576,0
8,6576,1
8,6579,0
8,6580,1
8,6584,0
8,6584,1
8,6586,1
8,6587,0
8,6587,1
8,6588,1
8,6589,0
8,6590,0
8,6591,0
8,6592,1
8,6595,0
8,6598,1
8,6602,0
8,6603,0
8,6605,1
8,6606,0
8,6610,0
8,6620,0
8,6623,0
8,6624,0
8,6624,1
8,6625,1
8,6626,1
8,6631,1
8,6635,0
8,6639,1
8,6641,1
8,6644,0
8,6645,1
8,6651,1
8,6655,0
8,6656,0
8,6658,0
8,6661,1
8,6662,1
8,6665,1
8,6669,1
8,6674,1
8,6679,0
8,6691,0
8,6695,0
8,6704,0
8,6708,1
8,6719,0
8,6720,0
8,6724,0
8,6726,0
8,6740,1
8,6744,0
8,6745,1
8,6747,0
8,6749,0
8,6750,1
8,6751,0
8,6752,1
8,6754,0
8,6756,1
8,6768,0
8,6778,0
8,6783,1
8,6798,1
8,6801,1
8,6807,0
8,6809,1
8,6815,0
8,6819,0
8,6824,1
8,6827,0
8,6832,1
8,6839,0
8,6839,1
8,6844,1
8,6846,0
8,6849,0
8,6858,1
8,6860,1
8,6867,1
8,6870,0
8,6877,0
8,6879,1
8,6885,1
8,6886,0
8,6901,0
8,6915,1
8,6935,0
8,6938,0
8,6943,0
8,6947,0
8,6950,1
8,6952,1
8,6953,0
8,6957,0
8,6965,0
8,6975,0
8,6977,1
8,6978,0
8,6983,0
8,6984,1
8,6988,0
8,7001,0
8,7002,1
8,7021,1
8,7024,0
8,7029,0
8,7034,1
8,7038,1
8,7051,0
8,7056,0
8,7061,1
8,7062,0
8,7066,0
8,7070,0
8,7071,0
8,7075,1
8,7076,0
8,7080,1
8,7085,1
8,7089,1
8,7096,1
8,7125,0
8,7135,1
8,7141,1
8,7152,0
8,7157,0
8,7179,1
8,7184,0
8,7190,1
8,7193,0
8,7194,0
8,7195,1
8,7196,0
8,7198,0
8,7198,1
8,7199,0
8,7200,1
8,7201,1
8,7202,0
8,7203,0
8,7204,0
8,7217,0
8,7221,0
8,7222,0
8,7224,1
8,7230,0
8,7231,1
8,7232,1
8,7235,0
8,7236,0
8,7244,1
8,7248,1
8,7250,1
8,7252,1
8,7255,1
8,7268,0
8,7272,0
8,7275,1
8,7288,0
8,7291,1
8,7302,0
8,7305,1
8,7308,0
8,7314,1
8,7315,1
8,7320,0
8,7325,1
8,7335,1
8,7340,0
8,7350,0
8,7355,1
8,7376,0
8,7379,0
8,7381,0
8,7383,1
8,7384,1
8,7390,0
8,7393,1
8,7395,1
8,7397,1
8,7398,0
8,7399,1
8,7403,0
8,7404,0
8,7407,0
8,7419,0
8,7432,1
8,7433,1
8,7435,0
8,7437,0
8,7438,0
8,7445,1
8,7450,1
8,7460,0
8,7462,0
8,7471,0
8,7479,1
8,7491,0
8,7493,1
8,7496,0
8,7498,1
8,7501,0
8,7503,1
8,7504,0
8,7506,0
8,7506,1
8,7510,0
8,7512,1
8,7515,1
8,7517,1
8,7524,1
8,7526,1
8,7531,1
8,7535,1
8,7536,1
8,7540,0
8,7542,0
8,7545,1
8,7547,0
8,7554,1
8,7557,1
8,7559,1
8,7562,0
8,7564,1
8,7565,1
8,7570,0
8,7572,0
8,7573,1
8,7575,0
8,7578,1
8,7585,0
8,7590,0
8,7595,0
8,7605,1
8,7607,0
8,7610,1
8,7612,0
8,7612,1
8,7615,0
8,7619,0
8,7631,1
8,7633,0
8,7635,1
8,7638,1
8,7640,1
8,7643,1
8,7645,0
8,7646,1
8,7648,1
8,7650,0
8,7650,1
8,7655,1
8,7670,0
8,7675,1
8,7689,1
8,7709,0
8,7714,1
8,7717,0
8,7718,1
8,7723,1
8,7728,0
8,7729,1
8,7733,1
8,7734,1
8,7738,1
8,7748,0
8,7770,0
8,7771,1
8,7776,0
8,7777,0
8,7782,1
8,7784,0
8,7787,1
8,7789,1
8,7790,1
8,7791,0
8,7795,1
8,7796,0
8,7800,0
8,7801,1
8,7806,0
8,7827,1
8,7832,1
8,7863,1
8,7871,1
8,7873,1
8,7930,0
8,7930,1
8,7937,0
8,7940,0
8,7942,1
8,7943,1
8,7945,1
8,7946,1
8,7947,1
8,7948,0
8,7950,0
8,7953,1
8,7955,0
8,7958,1
8,7963,0
8,7966,0
8,7968,0
8,7968,1
8,7971,0
8,7973,0
8,7976,0
8,7976,1
8,7977,1
8,7981,0
8,7982,0
8,7985,1
8,7987,1
8,7988,0
8,7990,1
8,7991,0
8,7992,1
8,7993,0
8,7993,1
8,7995,0
8,7996,1
8,7997,1
8,8000,0
8,8005,0
8,8010,0
8,8017,0
8,8022,1
8,8027,0
8,8031,1
8,8034,0
8,8039,0
8,8044,0
8,8047,1
8,8049,0
8,8050,1
8,8054,1
8,8056,1
8,8061,0
8,8061,1
8,8064,1
8,8066,0
8,8068,1
8,8069,1
8,8071,0
8,8072,0
8,8073,0
8,8073,1
8,8074,1
8,8083,0
8,8086,0
8,8086,1
8,8095,1
8,8100,0
8,8106,1
8,8125,1
8,8126,1
8,8127,0
8,8131,1
8,8132,0
8,8134,0
8,8135,0
8,8136,0
8,8136,1
8,8139,1
8,8140,1
8,8141,0
8,8144,0
8,8150,0
8,8150,1
8,8159,1
8,8175,1
8,8180,0
8,8181,0
8,8185,1
8,8186,0
8,8190,1
8,8195,0
8,8197,0
8,8198,0
8,8199,1
8,8201,0
8,8202,0
8,8204,0
8,8206,0
8,8207,1
8,8208,1
8,8209,0
8,8209,1
8,8211,0
8,8213,0
8,8219,1
8,8220,0
8,8221,1
8,8225,1
8,8226,0
8,8229,0
8,8230,0
8,8231,0
8,8232,1
8,8234,0
8,8235,0
8,8235,1
8,8236,1
8,8237,0
8,8237,1
8,8238,0
8,8239,1
8,8242,0
8,8249,0
8,8250,0
8,8250,1
8,8251,1
8,8252,1
8,8254,0
8,8257,1
8,8258,1
8,8259,0
8,8261,0
8,8262,0
8,8262,1
8,8263,0
8,8266,0
8,8267,1
8,8268,0
8,8269,1
8,8270,0
8,8274,0
8,8275,1
8,8276,0
8,8278,1
8,8279,1
8,8280,0
8,8281,0
8,8284,1
8,8286,0
8,8287,1
8,8288,0
8,8289,0
8,8289,1
8,8292,1
8,8293,1
8,8294,0
8,8294,1
8,8296,1
8,8297,0
8,8298,0
8,8299,1
8,8300,0
8,8303,0
8,8303,1
8,8305,0
8,8305,1
8,8306,0
8,8309,1
8,8310,0
8,8310,1
8,8311,0
8,8313,1
8,8314,0
8,8315,0
8,8317,1
8,8319,0
8,8319,1
8,8321,0
8,8322,0
8,8323,1
8,8325,0
8,8326,0
8,8327,1
8,8329,0
8,8330,0
8,8330,1
8,8332,0
8,8332,1
8,8333,0
8,8337,0
8,8337,1
8,8338,1
8,8339,0
8,8339,1
8,8340,1
8,8341,1
8,8342,0
8,8344,0
8,8344,1
8,8345,0
8,8346,0
8,8348,1
8,8349,1
8,8350,1
8,8352,0
8,8353,0
8,8353,1
8,8354,0
8,8354,1
8,8355,1
8,8356,1
8,8359,1
8,8360,0
8,8360,1
8,8361,1
8,8362,0
8,8363,1
8,8367,0
8,8368,0
8,8369,0
8,8371,1
8,8372,0
8,8372,1
8,8373,1
8,8375,0
8,8375,1
8,8376,0
8,8377,1
8,8378,0
8,8379,1
8,8380,0
8,8380,1
8,8382,0
8,8382,1
8,8383,0
8,8384,0
8,8384,1
8,8385,0
8,8386,0
8,8387,0
8,8388,0
8,8391,0
8,8397,0
8,8397,1
8,8398,0
8,8398,1
8,8400,1
8,8401,0
8,8402,0
8,8403,0
8,8406,0
8,8407,1
8,8411,1
8,8412,0
8,8413,0
8,8413,1
8,8415,0
8,8415,1
8,8416,1
8,8417,0
8,8417,1
8,8419,0
8,8420,0
8,8420,1
8,8423,0
8,8423,1
8,8424,0
8,8425,0
8,8427,0
8,8427,1
8,8429,0
8,8430,0
8,8434,0
8,8435,0
8,8436,1
8,8437,1
8,8439,0
8,8439,1
8,8440,0
8,8441,0
8,8443,0
8,8445,1
8,8447,0
8,8448,0
8,8449,0
8,8449,1
8,8450,1
8,8451,0
8,8451,1
8,8452,0
8,8452,1
8,8453,0
8,8453,1
8,8454,0
8,8455,0
8,8455,1
8,8456,0
8,8457,1
8,8458,1
8,8460,0
8,8461,0
8,8462,0
8,8462,1
8,8464,0
8,8465,0
8,8466,1
8,8470,1
8,8471,0
8,8471,1
8,8472,0
8,8472,1
8,8474,1
8,8475,0
8,8475,1
8,8476,0
8,8478,0
8,8478,1
8,8479,0
8,8479,1
8,8481,1
8,8482,0
8,8482,1
8,8483,1
8,8485,1
8,8486,1
8,8487,1
8,8488,1
8,8489,0
8,8491,0
8,8491,1
8,8492,0
8,8492,1
8,8493,0
8,8494,1
8,8495,0
8,8496,0
8,8497,1
8,8499,0
8,8499,1
8,8500,0
8,8500,1
8,8503,0
8,8503,1
8,8504,0
8,8506,0
8,8506,1
8,8509,0
8,8509,1
8,8510,1
8,8511,0
8,8512,0
8,8513,0
8,8513,1
8,8515,1
8,8516,0
8,8517,0
8,8517,1
8,8518,1
8,8519,1
8,8521,0
8,8523,1
8,8524,1
8,8525,1
8,8526,0
8,8526,1
8,8527,0
8,8527,1
8,8528,0
8,8529,0
8,8529,1
8,8533,1
8,8535,0
8,8536,1
8,8539,1
8,8540,1
8,8541,0
8,8541,1
8,8542,0
8,8543,0
8,8543,1
8,8544,0
8,8544,1
8,8545,1
8,8546,0
8,8546,1
8,8547,0
8,8547,1
8,8548,0
8,8549,0
8,8549,1
8,8551,0
8,8552,0
8,8552,1
8,8555,0
8,8555,1
8,8556,1
8,8558,0
8,8558,1
8,8559,0
8,8560,0
8,8561,0
8,8561,1
8,8562,0
8,8563,0
8,8563,1
8,8564,0
8,8565,0
8,8565,1
8,8567,0
8,8568,1
8,8569,1
8,8570,0
8,8570,1
8,8572,1
8,8573,1
8,8574,1
8,8575,1
8,8576,0
8,8577,1
8,8578,1
8,8579,0
8,8581,0
8,8581,1
8,8582,0
8,8583,0
8,8583,1
8,8584,0
8,8585,0
8,8585,1
8,8586,0
8,8586,1
8,8590,0
8,8590,1
8,8591,1
8,8592,1
8,8593,1
8,8594,0
8,8595,1
8,8596,0
8,8596,1
8,8597,1
8,8599,1
8,8600,1
8,8601,1
8,8602,1
8,8604,1
8,8605,0
8,8607,1
8,8608,0
8,8609,1
8,8610,0
8,8610,1
8,8611,0
8,8613,0
8,8614,1
8,8615,1
8,8617,1
8,8618,1
8,8619,0
8,8619,1
8,8621,1
8,8624,0
8,8625,0
8,8627,0
8,8627,1
8,8628,0
8,8628,1
8,8629,0
8,8629,1
8,8630,0
8,8631,0
8,8631,1
8,8632,0
8,8634,0
8,8634,1
8,8635,1
8,8636,1
8,8637,0
8,8637,1
8,8638,0
8,8638,1
8,8639,0
8,8639,1
8,8640,0
8,8640,1
8,8641,0
8,8642,0
8,8642,1
8,8644,0
8,8645,1
8,8647,0
8,8648,1
8,8649,0
8,8653,0
8,8654,1
8,8655,0
8,8655,1
8,8657,0
8,8657,1
8,8658,0
8,8658,1
8,8660,1
8,8661,0
8,8662,0
8,8663,1
8,8665,0
8,8665,1
8,8667,1
8,8668,0
8,8670,1
8,8672,1
8,8673,0
8,8674,0
8,8674,1
8,8675,0
8,8676,0
8,8676,1
8,8677,1
8,8678,0
8,8679,0
8,8680,0
8,8680,1
8,8681,0
8,8682,1
8,8684,0
8,8685,0
8,8686,0
8,8686,1
8,8687,1
8,8688,0
8,8689,0
8,8690,0
8,8691,0
8,8691,1
8,8693,0
8,8693,1
8,8695,0
8,8696,1
8,8697,1
8,8698,0
8,8698,1
8,8699,0
8,8699,1
8,8703,0
8,8703,1
8,8705,1
8,8706,0
8,8708,0
8,8708,1
8,8712,1
8,8713,1
8,8714,1
8,8718,1
8,8721,1
8,8723,1
8,8725,0
8,8725,1
8,8730,1
8,8731,0
8,8732,0
8,8732,1
8,8733,1
8,8735,0
8,8744,1
8,8746,1
8,8748,1
8,8749,1
8,8751,1
8,8752,1
8,8755,0
8,8755,1
8,8757,0
8,8759,1
8,8760,0
8,8764,1
8,8766,0
8,8767,0
8,8770,1
8,8783,1
8,8784,1
8,8785,1
8,8786,1
8,8788,0
8,8789,0
8,8790,1
8,8794,0
8,8797,0
8,8797,1
8,8798,1
8,8800,1
8,8802,1
8,8806,1
8,8810,1
8,8813,1
8,8815,0
8,8815,1
8,8816,1
8,8817,1
8,8818,1
8,8820,0
8,8822,0
8,8824,1
8,8827,0
8,8834,1
8,8837,0
8,8839,0
8,8840,0
8,8841,0
8,8843,1
8,8844,1
8,8845,1
8,8849,0
8,8851,1
8,8859,1
8,8864,0
8,8865,1
8,8874,0
8,8880,0
8,8884,0
8,8885,0
8,8888,1
8,8892,0
8,8894,0
8,8896,0
8,8897,0
8,8898,1
8,8899,0
8,8903,1
8,8912,1
8,8924,1
8,8926,0
8,8928,1
8,8930,0
8,8943,1
8,8955,0
8,8957,1
8,8959,0
8,8962,0
8,8963,1
8,8964,1
8,8967,0
8,8967,1
8,8988,1
8,8993,0
8,9026,0
8,9042,0
8,9047,1
8,9052,0
8,9067,0
8,9088,1
8,9089,1
8,9092,0
8,9106,1
8,9124,1
8,9151,1
8,9153,1
8,9168,0
8,9181,0
8,9237,1
8,9249,0
8,9268,0
8,9271,0
8,9278,0
8,9278,1
8,9296,0
8,9297,0
8,9327,1
8,9340,0
8,9350,1
8,9355,0
8,9355,1
8,9358,1
8,9360,0
8,9370,1
8,9374,1
8,9375,0
8,9380,0
8,9380,1
8,9384,1
8,9385,1
8,9387,0
8,9392,1
8,9395,0
8,9399,0
8,9400,0
8,9413,0
8,9413,1
8,9418,1
8,9422,0
8,9424,1
8,9425,1
8,9431,1
8,9432,0
8,9434,0
8,9438,0
8,9439,0
8,9441,0
8,9442,1
8,9445,0
8,9446,1
8,9449,1
8,9452,1
8,9457,0
8,9459,1
8,9460,0
8,9463,1
8,9464,1
8,9473,0
8,9473,1
8,9475,0
8,9477,1
8,9480,0
8,9482,0
8,9482,1
8,9487,1
8,9488,0
8,9492,0
8,9492,1
8,9497,0
8,9500,1
8,9501,1
8,9509,0
8,9514,1
8,9518,0
8,9521,0
8,9523,0
8,9526,0
8,9526,1
8,9527,1
8,9530,1
8,9532,1
8,9534,1
8,9535,0
8,9545,0
8,9550,1
8,9551,1
8,9555,1
8,9557,0
8,9557,1
8,9559,1
8,9560,0
8,9561,1
8,9566,1
8,9574,1
8,9575,0
8,9575,1
8,9576,0
8,9576,1
8,9578,1
8,9579,1
8,9580,1
8,9581,0
8,9582,0
8,9583,1
8,9584,0
8,9584,1
8,9585,1
8,9589,1
8,9592,0
8,9592,1
8,9594,1
8,9596,1
8,9599,1
8,9600,1
8,9605,1
8,9607,0
8,9611,1
8,9613,1
8,9614,1
8,9615,0
8,9617,0
8,9621,1
8,9625,0
8,9626,0
8,9627,1
8,9632,0
8,9633,0
8,9636,0
8,9638,0
8,9638,1
8,9640,0
8,9645,0
8,9646,0
8,9649,0
8,9651,1
8,9653,0
8,9653,1
8,9654,0
8,9657,1
8,9663,1
8,9664,1
8,9665,1
8,9667,0
8,9671,0
8,9672,0
8,9672,1
8,9674,0
8,9675,1
8,9678,0
8,9678,1
8,9679,1
8,9680,0
8,9683,0
8,9687,0
8,9689,1
8,9691,0
8,9695,1
8,9698,1
8,9700,1
8,9701,0
8,9703,0
8,9705,1
8,9710,0
8,9713,1
8,9714,0
8,9720,0
8,9721,0
8,9721,1
8,9726,0
8,9727,0
8,9727,1
8,9730,0
8,9735,1
8,9736,1
8,9748,0
8,9750,0
8,9754,0
8,9755,1
8,9756,0
8,9757,0
8,9758,1
8,9761,1
8,9764,0
8,9768,0
8,9774,1
8,9775,1
8,9777,1
8,9778,0
8,9781,1
8,9785,0
8,9787,1
8,9788,0
8,9789,0
8,9790,1
8,9791,0
8,9791,1
8,9793,1
8,9799,0
8,9800,0
8,9802,0
8,9803,1
8,9805,1
8,9810,1
8,9811,1
8,9816,0
8,9817,0
8,9818,1
8,9821,1
8,9822,0
8,9822,1
8,9825,1
8,9826,1
8,9830,0
8,9832,0
8,9832,1
8,9833,1
8,9834,0
8,9838,1
8,9844,1
8,9848,1
8,9849,1
8,9851,0
8,9851,1
8,9852,0
8,9855,1
8,9857,1
8,9859,0
8,9859,1
8,9860,0
8,9861,1
8,9863,1
8,9866,0
8,9868,1
8,9871,1
8,9876,0
8,9880,0
8,9882,1
8,9883,1
8,9884,1
8,9892,1
8,9893,1
8,9895,0
8,9899,0
8,9899,1
8,9900,1
8,9901,0
8,9911,1
8,9912,0
8,9915,0
8,9915,1
8,9918,0
8,9918,1
8,9920,1
8,9924,0
8,9925,1
8,9926,0
8,9929,1
8,9930,0
8,9930,1
8,9931,1
8,9933,1
8,9938,1
8,9939,0
8,9942,0
8,9942,1
8,9946,0
8,9947,0
8,9949,1
8,9950,0
8,9951,0
8,9952,0
8,9953,1
8,9955,0
8,9958,0
8,9959,1
8,9961,0
8,9964,0
8,9966,1
8,9967,1
8,9971,0
8,9972,0
8,9974,0
8,9974,1
8,9977,1
8,9978,0
8,9980,0
8,9981,1
8,9983,0
8,9984,0
8,9985,1
8,9987,1
8,9988,1
8,9990,1
8,9992,0
8,9993,1
8,9997,1
8,10000,1
8,10003,1
8,10004,1
8,10006,1
8,10007,1
8,10008,1
8,10009,0
8,10010,0
8,10013,0
8,10015,0
8,10018,0
8,10018,1
8,10020,1
8,10021,0
8,10022,1
8,10023,0
8,10024,0
8,10026,0
8,10027,0
8,10027,1
8,10029,1
8,10030,0
8,10030,1
8,10032,0
8,10035,1
8,10037,0
8,10037,1
8,10039,1
8,10040,0
8,10047,0
8,10047,1
8,10048,1
8,10053,0
8,10058,1
8,10060,1
8,10064,0
8,10064,1
8,10065,0
8,10066,0
8,10066,1
8,10069,0
8,10073,1
8,10075,0
8,10076,0
8,10076,1
8,10080,0
8,10081,1
8,10082,0
8,10082,1
8,10084,1
8,10085,0
8,10087,1
8,10089,1
8,10090,0
8,10091,1
8,10092,1
8,10097,1
8,10099,0
8,10100,0
8,10101,0
8,10103,0
8,10103,1
8,10105,1
8,10106,0
8,10107,0
8,10110,0
8,10111,0
8,10111,1
8,10112,0
8,10113,1
8,10114,1
8,10116,1
8,10118,0
8,10119,1
8,10120,0
8,10121,0
8,10121,1
8,10122,0
8,10123,1
8,10124,1
8,10126,1
8,10127,1
8,10128,1
8,10129,1
8,10130,0
8,10131,0
8,10131,1
8,10133,0
8,10133,1
8,10136,0
8,10138,0
8,10138,1
8,10140,0
8,10140,1
8,10141,0
8,10142,0
8,10145,1
8,10146,1
8,10149,1
8,10150,1
8,10151,0
8,10151,1
8,10155,1
8,10158,0
8,10158,1
8,10159,0
8,10159,1
8,10160,0
8,10160,1
8,10161,0
8,10165,1
8,10168,0
8,10169,1
8,10170,1
8,10172,0
8,10174,0
8,10177,0
8,10178,0
8,10180,1
8,10181,1
8,10182,1
8,10185,1
8,10190,0
8,10191,0
8,10192,0
8,10193,1
8,10197,1
8,10199,0
8,10205,0
8,10207,1
8,10208,0
8,10214,1
8,10216,0
8,10219,0
8,10219,1
8,10220,1
8,10223,1
8,10230,0
8,10230,1
8,10233,0
8,10233,1
8,10237,0
8,10238,0
8,10242,0
8,10244,1
8,10245,0
8,10249,0
8,10250,0
8,10250,1
8,10251,1
8,10257,0
8,10258,1
8,10261,0
8,10262,0
8,10263,0
8,10263,1
8,10265,1
8,10267,0
8,10270,1
8,10272,0
8,10273,0
8,10276,1
8,10281,1
8,10287,0
8,10289,0
8,10289,1
8,10290,0
8,10295,0
8,10296,1
8,10297,1
8,10299,0
8,10299,1
8,10301,1
8,10304,0
8,10306,1
8,10309,0
8,10312,0
8,10313,0
8,10314,0
8,10314,1
8,10316,1
8,10317,0
8,10318,0
8,10319,1
8,10320,0
8,10321,1
8,10323,1
8,10325,0
8,10325,1
8,10329,1
8,10337,0
8,10341,0
8,10341,1
8,10345,1
8,10347,1
8,10349,0
8,10352,0
8,10353,1
8,10356,0
8,10359,1
8,10363,1
8,10364,0
8,10365,0
8,10366,1
8,10367,1
8,10371,1
8,10375,0
8,10375,1
8,10376,1
8,10378,1
8,10380,0
8,10382,0
8,10382,1
8,10385,0
8,10386,0
8,10392,0
8,10393,0
8,10395,1
8,10396,0
8,10396,1
8,10397,1
8,10398,1
8,10399,1
8,10403,0
8,10404,0
8,10406,1
8,10408,1
8,10409,0
8,10412,0
8,10413,1
8,10414,1
8,10415,0
8,10415,1
8,10419,0
8,10420,0
8,10421,1
8,10428,1
8,10431,0
8,10432,1
8,10433,1
8,10434,1
8,10435,0
8,10436,0
8,10437,0
8,10439,0
8,10439,1
8,10444,0
8,10445,0
8,10446,0
8,10446,1
8,10447,1
8,10448,1
8,10449,1
8,10451,0
8,10451,1
8,10460,0
8,10469,0
8,10469,1
8,10472,0
8,10472,1
8,10474,1
8,10476,0
8,10479,0
8,10480,0
8,10480,1
8,10481,0
8,10484,1
8,10485,0
8,10486,1
8,10494,1
8,10498,1
8,10501,1
8,10505,1
8,10513,1
8,10514,1
8,10521,1
8,10522,0
8,10522,1
8,10524,1
8,10528,0
8,10535,0
8,10540,1
8,10542,1
8,10543,0
8,10544,1
8,10552,0
8,10553,1
8,10555,0
8,10555,1
8,10562,1
8,10569,1
8,10578,0
8,10578,1
8,10579,1
8,10581,1
8,10583,0
8,10603,1
8,10604,0
8,10607,1
8,10608,0
8,10618,1
8,10620,1
8,10626,0
8,10627,1
8,10630,1
8,10635,1
8,10639,1
8,10643,0
8,10644,0
8,10652,1
8,10653,1
8,10655,0
8,10657,0
8,10658,0
8,10660,1
8,10663,1
8,10665,0
8,10665,1
8,10668,0
8,10672,1
8,10675,0
8,10677,1
8,10681,0
8,10685,0
8,10687,0
8,10687,1
8,10690,0
8,10691,0
8,10695,0
8,10698,0
8,10710,0
8,10711,0
8,10714,0
8,10714,1
8,10718,0
8,10719,1
8,10726,0
8,10727,0
8,10728,1
8,10730,0
8,10733,0
8,10735,0
8,10736,0
8,10740,0
8,10741,1
8,10743,1
8,10745,1
8,10747,1
8,10758,1
8,10760,0
8,10760,1
8,10765,1
8,10769,1
8,10774,0
8,10774,1
8,10776,0
8,10778,0
8,10781,1
8,10783,0
8,10783,1
8,10785,0
8,10788,1
8,10789,0
8,10790,0
8,10796,0
8,10802,1
8,10804,0
8,10807,1
8,10808,1
8,10813,1
8,10818,0
8,10819,0
8,10826,1
8,10829,0
8,10831,0
8,10836,0
8,10839,1
8,10844,0
8,10849,1
8,10854,0
8,10854,1
8,10857,0
8,10862,1
8,10866,1
8,10869,0
8,10871,1
8,10872,1
8,10876,0
8,10879,1
8,10880,1
8,10884,1
8,10885,0
8,10885,1
8,10890,0
8,10895,0
8,10900,1
8,10903,0
8,10905,0
8,10908,1
8,10916,0
8,10928,1
8,10931,0
8,10933,0
8,10936,1
8,10938,1
8,10942,0
8,10943,0
8,10948,0
8,10958,1
8,10959,1
8,10963,0
8,10965,1
8,10968,1
8,10971,1
8,10989,0
8,10994,1
8,10995,0
8,10999,0
8,11000,0
8,11005,0
8,11007,1
8,11008,1
8,11013,0
8,11015,0
8,11018,1
8,11020,0
8,11020,1
8,11023,0
8,11025,1
8,11030,1
8,11034,1
8,11036,1
8,11038,0
8,11039,1
8,11041,0
8,11043,0
8,11045,1
8,11049,0
8,11052,0
8,11054,1
8,11056,0
8,11059,0
8,11064,0
8,11064,1
8,11069,1
8,11077,1
8,11080,0
8,11084,1
8,11094,0
8,11101,0
8,11104,1
8,11106,0
8,11115,0
8,11117,0
8,11118,1
8,11120,1
8,11127,1
8,11129,1
8,11132,1
8,11142,0
8,11143,0
8,11148,1
8,11149,1
8,11151,0
8,11152,0
8,11154,0
8,11166,0
8,11173,0
8,11179,1
8,11181,0
8,11189,0
8,11190,0
8,11194,0
8,11198,1
8,11200,0
8,11202,0
8,11205,1
8,11212,0
8,11214,1
8,11221,1
8,11226,0
8,11229,1
8,11231,0
8,11234,0
8,11235,1
8,11236,0
8,11240,0
8,11251,1
8,11265,0
8,11265,1
8,11270,0
8,11272,0
8,11275,0
8,11276,0
8,11276,1
8,11277,0
8,11278,1
8,11281,0
8,11281,1
8,11283,0
8,11286,0
8,11290,0
8,11291,0
8,11291,1
8,11292,0
8,11294,1
8,11296,1
8,11297,0
8,11297,1
8,11299,1
8,11302,0
8,11303,0
8,11306,1
8,11311,1
8,11312,1
8,11325,1
8,11326,1
8,11327,0
8,11330,1
8,11331,1
8,11333,0
8,11336,1
8,11340,1
8,11341,0
8,11342,0
8,11346,0
8,11347,0
8,11350,1
8,11358,0
8,11363,0
8,11366,0
8,11368,1
8,11372,0
8,11372,1
8,11377,1
8,11392,1
8,11397,1
8,11400,1
8,11402,0
8,11403,1
8,11408,0
8,11413,0
8,11415,1
8,11418,1
8,11422,1
8,11423,1
8,11424,1
8,11425,0
8,11427,1
8,11429,0
8,11430,0
8,11435,0
8,11449,1
8,11454,0
