block,symbolInBlock,bitInSymbol
7,15175,2
7,15176,2
7,15178,2
7,15179,2
7,15183,1
7,15184,1
7,15185,2
7,15186,2
7,15191,2
7,15194,0
7,15208,1
7,15210,1
7,15212,2
7,15213,2
7,15214,2
7,15219,2
7,15224,2
7,15226,2
7,15229,1
7,15239,2
7,15242,0
7,15244,2
7,15250,2
7,15257,0
7,15263,2
7,15274,0
7,15277,1
7,15284,0
7,15289,0
7,15293,2
7,15294,0
7,15295,0
7,15302,1
7,15312,1
7,15313,2
7,15320,0
7,15322,1
7,15325,2
7,15338,0
7,15341,2
7,15353,1
7,15357,2
7,15358,0
7,15369,1
7,15371,1
7,15377,2
7,15379,1
7,15384,1
7,15385,0
7,15386,1
7,15386,2
7,15389,1
7,15392,2
7,15396,2
7,15397,1
7,15401,2
7,15408,2
7,15414,2
7,15416,0
7,15418,0
7,15419,2
7,15422,2
7,15433,2
7,15437,2
7,15439,0
7,15441,2
7,15444,1
7,15445,0
7,15456,0
7,15457,1
7,15462,0
7,15468,1
7,15476,2
7,15480,1
7,15521,1
7,15522,2
7,15524,2
7,15529,1
7,15540,2
7,15545,2
7,15552,2
7,15553,1
7,15555,1
7,15566,1
7,15569,2
7,15570,2
7,15600,1
7,15608,2
7,15609,1
7,15612,2
7,15617,2
7,15620,0
7,15622,1
7,15624,2
7,15625,1
7,15627,0
7,15634,2
7,15651,2
7,15652,2
7,15655,0
7,15669,0
7,15670,0
7,15673,1
7,15677,2
7,15681,1
7,15684,0
7,15686,0
7,15688,0
7,15689,2
7,15692,0
7,15698,0
7,15699,2
7,15707,0
7,15712,1
7,15714,2
7,15718,0
7,15723,0
7,15731,2
7,15739,2
7,15740,1
7,15741,1
7,15743,1
7,15746,2
7,15751,2
7,15756,2
7,15759,1
7,15763,0
7,15768,2
7,15769,0
7,15773,2
7,15787,2
7,15798,2
7,15800,2
7,15803,2
7,15804,2
7,15809,0
7,15812,2
7,15814,0
7,15816,0
7,15817,0
7,15819,2
7,15832,1
7,15837,1
7,15842,1
7,15845,0
7,15850,2
7,15855,2
7,15871,2
7,15873,2
7,15878,2
7,15882,0
7,15883,2
7,15884,0
7,15887,1
7,15888,1
7,15889,1
7,15891,2
7,15892,2
7,15893,2
7,15894,2
7,15896,1
7,15897,2
7,15898,2
7,15901,1
7,15903,1
7,15906,1
7,15908,0
7,15913,2
7,15918,0
7,15923,0
7,15928,1
7,15928,2
7,15931,2
7,15933,1
7,15933,2
7,15937,2
7,15938,1
7,15939,2
7,15944,2
7,16047,0
7,16052,1
7,16055,2
7,16056,2
7,16060,1
7,16061,2
7,16066,2
7,16071,0
7,16129,2
7,16134,0
7,16138,1
7,16139,1
7,16143,2
7,16148,2
7,16152,1
7,16153,2
7,16157,0
8,286,1
8,291,0
8,296,2
8,301,0
8,324,2
8,418,0
8,423,0
8,428,2
8,433,0
8,523,0
8,524,2
8,528,1
8,535,0
8,543,2
8,545,2
8,546,1
8,547,2
8,548,0
8,550,1
8,550,2
8,551,2
8,552,0
8,555,0
8,556,2
8,559,0
8,565,0
8,567,0
8,568,2
8,570,2
8,581,0
8,589,0
8,590,0
8,595,2
8,596,2
8,597,1
8,598,1
8,599,0
8,600,1
8,600,2
8,602,2
8,603,1
8,604,1
8,605,0
8,605,1
8,607,2
8,609,0
8,610,0
8,610,1
8,610,2
8,611,1
8,613,0
8,614,2
8,615,1
8,619,0
8,622,2
8,624,2
8,626,2
8,627,1
8,629,2
8,633,2
8,634,1
8,637,1
8,638,2
8,641,1
8,642,1
8,643,0
8,646,2
8,647,2
8,649,2
8,651,0
8,652,1
8,661,0
8,666,0
8,669,0
8,670,1
8,671,2
8,672,2
8,675,2
8,676,2
8,681,1
8,682,2
8,685,2
8,686,0
8,687,1
8,687,2
8,688,0
8,689,0
8,692,1
8,692,2
8,693,0
8,694,2
8,696,2
8,697,1
8,697,2
8,698,0
8,699,0
8,699,2
8,700,1
8,702,1
8,705,0
8,706,1
8,707,2
8,708,2
8,710,0
8,710,1
8,710,2
8,711,1
8,712,2
8,713,0
8,715,2
8,716,2
8,717,2
8,718,2
8,719,2
8,722,2
8,727,0
8,731,2
8,732,1
8,732,2
8,735,0
8,736,0
8,738,1
8,740,0
8,741,0
8,741,1
8,741,2
8,743,2
8,745,0
8,746,1
8,746,2
8,747,2
8,751,2
8,752,1
8,756,1
8,757,0
8,763,2
8,768,1
8,768,2
8,773,1
8,774,1
8,778,0
8,778,2
8,779,1
8,783,2
8,784,0
8,788,0
8,792,2
8,797,2
8,800,0
8,803,1
8,806,2
8,807,0
8,807,1
8,807,2
8,808,2
8,809,1
8,811,2
8,812,1
8,813,2
8,817,1
8,822,0
8,822,1
8,822,2
8,823,1
8,825,2
8,826,1
8,827,2
8,828,0
8,828,1
8,828,2
8,830,0
8,830,2
8,832,1
8,833,1
8,835,2
8,840,2
8,841,2
8,843,0
8,845,0
8,845,1
8,848,0
8,848,1
8,849,1
8,849,2
8,850,2
8,853,2
8,854,1
8,854,2
8,855,2
8,856,1
8,857,2
8,858,0
8,859,2
8,866,1
8,871,1
8,871,2
8,874,0
8,875,2
8,876,1
8,876,2
8,877,1
8,879,2
8,880,0
8,881,0
8,882,2
8,883,2
8,884,0
8,894,2
8,895,2
8,899,0
8,899,1
8,899,2
8,900,0
8,900,1
8,900,2
8,901,1
8,902,1
8,903,2
8,904,0
8,904,1
8,904,2
8,905,2
8,906,0
8,906,1
8,906,2
8,907,1
8,907,2
8,908,1
8,908,2
8,909,2
8,910,0
8,911,1
8,912,0
8,912,2
8,915,1
8,916,1
8,917,1
8,917,2
8,921,1
8,922,1
8,925,2
8,926,2
8,928,0
8,932,2
8,934,2
8,936,0
8,937,2
8,939,1
8,941,2
8,942,1
8,942,2
8,944,1
8,944,2
8,946,0
8,947,2
8,948,0
8,949,0
8,949,1
8,950,2
8,951,0
8,953,1
8,954,1
8,955,2
8,956,1
8,959,0
8,961,0
8,961,2
8,966,1
8,966,2
8,967,1
8,967,2
8,968,2
8,970,2
8,971,2
8,972,1
8,972,2
8,974,2
8,975,2
8,976,2
8,977,0
8,978,0
8,978,2
8,979,2
8,980,1
8,980,2
8,984,0
8,989,0
8,989,2
8,991,0
8,992,0
8,993,2
8,994,2
8,995,2
8,996,0
8,996,2
8,997,2
8,999,1
8,999,2
8,1001,0
8,1001,1
8,1004,1
8,1004,2
8,1006,1
8,1006,2
8,1008,1
8,1013,2
8,1014,0
8,1015,1
8,1017,2
8,1019,1
8,1020,1
8,1021,1
8,1022,1
8,1025,0
8,1027,2
8,1028,1
8,1029,0
8,1031,2
8,1036,1
8,1036,2
8,1037,1
8,1040,1
8,1041,0
8,1041,2
8,1042,0
8,1043,1
8,1044,1
8,1045,1
8,1045,2
8,1046,2
8,1047,2
8,1048,1
8,1048,2
8,1049,0
8,1049,1
8,1049,2
8,1051,1
8,1053,0
8,1055,1
8,1056,0
8,1056,1
8,1056,2
8,1057,2
8,1061,0
8,1061,2
8,1062,0
8,1062,1
8,1063,0
8,1063,2
8,1066,2
8,1067,2
8,1068,1
8,1068,2
8,1069,2
8,1070,0
8,1072,0
8,1072,1
8,1072,2
8,1075,2
8,1076,0
8,1076,2
8,1077,0
8,1077,2
8,1078,1
8,1078,2
8,1079,2
8,1081,0
8,1081,1
8,1081,2
8,1082,0
8,1082,2
8,1083,0
8,1083,1
8,1083,2
8,1085,2
8,1086,2
8,1087,0
8,1087,1
8,1087,2
8,1088,0
8,1088,1
8,1088,2
8,1090,2
8,1091,1
8,1092,0
8,1092,1
8,1092,2
8,1093,2
8,1095,2
8,1096,0
8,1096,1
8,1097,0
8,1098,1
8,1098,2
8,1099,2
8,1101,1
8,1103,0
8,1103,1
8,1103,2
8,1105,0
8,1106,0
8,1108,0
8,1108,1
8,1108,2
8,1113,0
8,1113,2
8,1114,2
8,1115,1
8,1118,0
8,1119,0
8,1122,0
8,1122,1
8,1123,2
8,1124,1
8,1125,2
8,1126,1
8,1127,0
8,1127,1
8,1128,1
8,1128,2
8,1129,2
8,1130,1
8,1130,2
8,1131,1
8,1132,1
8,1135,0
8,1136,2
8,1137,1
8,1138,2
8,1140,2
8,1143,2
8,1146,0
8,1146,1
8,1146,2
8,1147,1
8,1147,2
8,1150,0
8,1150,2
8,1151,0
8,1152,2
8,1153,0
8,1154,1
8,1154,2
8,1155,0
8,1156,0
8,1157,1
8,1157,2
8,1159,2
8,1160,1
8,1161,2
8,1162,0
8,1162,2
8,1163,0
8,1163,2
8,1164,1
8,1166,1
8,1167,1
8,1167,2
8,1168,1
8,1170,2
8,1171,2
8,1172,2
8,1173,0
8,1173,2
8,1174,2
8,1176,2
8,1178,1
8,1179,0
8,1181,1
8,1182,1
8,1183,1
8,1184,0
8,1185,1
8,1188,0
8,1188,2
8,1189,2
8,1190,2
8,1193,1
8,1193,2
8,1194,2
8,1196,2
8,1197,2
8,1198,2
8,1199,0
8,1200,1
8,1203,0
8,1203,2
8,1205,0
8,1207,0
8,1207,1
8,1210,2
8,1213,0
8,1213,2
8,1214,0
8,1214,2
8,1217,0
8,1217,2
8,1220,1
8,1221,2
8,1222,2
8,1225,1
8,1226,1
8,1226,2
8,1230,0
8,1230,1
8,1230,2
8,1231,2
8,1232,1
8,1234,1
8,1234,2
8,1235,0
8,1235,2
8,1236,0
8,1237,1
8,1239,0
8,1240,0
8,1242,2
8,1243,2
8,1244,0
8,1244,2
8,1245,1
8,1246,2
8,1248,2
8,1249,2
8,1252,2
8,1254,1
8,1255,1
8,1256,1
8,1256,2
8,1257,0
8,1261,1
8,1261,2
8,1265,0
8,1266,0
8,1266,2
8,1267,1
8,1270,2
8,1271,2
8,1275,0
8,1275,1
8,1275,2
8,1278,2
8,1279,2
8,1281,0
8,1282,2
8,1283,1
8,1285,0
8,1286,0
8,1286,2
8,1287,2
8,1291,2
8,1292,2
8,1293,2
8,1296,1
8,1297,0
8,1298,1
8,1298,2
8,1302,1
8,1302,2
8,1306,1
8,1307,1
8,1308,0
8,1309,1
8,1309,2
8,1310,0
8,1310,2
8,1312,1
8,1313,0
8,1313,2
8,1315,2
8,1316,2
8,1318,0
8,1318,2
8,1325,1
8,1326,2
8,1328,1
8,1328,2
8,1329,0
8,1329,2
8,1332,2
8,1333,2
8,1335,0
8,1336,2
8,1337,2
8,1338,0
8,1340,1
8,1341,1
8,1341,2
8,1344,1
8,1344,2
8,1345,0
8,1346,2
8,1347,0
8,1348,0
8,1348,2
8,1350,1
8,1351,0
8,1351,2
8,1352,2
8,1353,1
8,1354,2
8,1355,0
8,1357,0
8,1359,0
8,1362,0
8,1363,0
8,1363,1
8,1363,2
8,1364,2
8,1366,0
8,1367,0
8,1368,0
8,1369,1
8,1369,2
8,1370,1
8,1370,2
8,1371,2
8,1372,1
8,1373,1
8,1376,0
8,1377,1
8,1377,2
8,1378,2
8,1379,2
8,1380,0
8,1381,0
8,1382,0
8,1382,2
8,1386,1
8,1388,1
8,1389,2
8,1390,2
8,1392,1
8,1393,2
8,1395,0
8,1396,2
8,1397,0
8,1398,2
8,1400,2
8,1403,1
8,1404,0
8,1404,1
8,1406,2
8,1407,2
8,1408,0
8,1408,2
8,1411,0
8,1411,2
8,1412,2
8,1414,1
8,1415,0
8,1416,0
8,1417,1
8,1417,2
8,1418,0
8,1418,1
8,1418,2
8,1420,1
8,1421,1
8,1422,2
8,1423,2
8,1426,0
8,1426,1
8,1426,2
8,1428,0
8,1428,2
8,1429,0
8,1429,1
8,1429,2
8,1430,0
8,1430,1
8,1430,2
8,1431,2
8,1432,2
8,1433,2
8,1434,1
8,1435,0
8,1435,2
8,1436,2
8,1437,0
8,1437,1
8,1437,2
8,1438,0
8,1439,0
8,1439,1
8,1440,2
8,1441,0
8,1441,2
8,1442,0
8,1443,1
8,1444,1
8,1446,1
8,1448,0
8,1448,1
8,1448,2
8,1449,0
8,1451,1
8,1451,2
8,1453,0
8,1453,2
8,1454,2
8,1455,2
8,1456,2
8,1459,1
8,1460,1
8,1461,0
8,1462,2
8,1463,2
8,1464,1
8,1467,1
8,1467,2
8,1468,2
8,1471,0
8,1472,0
8,1473,2
8,1474,2
8,1476,2
8,1477,1
8,1477,2
8,1481,0
8,1481,1
8,1481,2
8,1482,2
8,1483,0
8,1483,2
8,1485,2
8,1486,1
8,1488,1
8,1489,1
8,1490,2
8,1491,0
8,1492,1
8,1492,2
8,1494,1
8,1494,2
8,1497,2
8,1499,0
8,1499,2
8,1500,1
8,1500,2
8,1501,2
8,1503,1
8,1504,2
8,1505,1
8,1505,2
8,1506,1
8,1506,2
8,1510,1
8,1511,0
8,1511,1
8,1511,2
8,1512,0
8,1513,1
8,1514,1
8,1514,2
8,1516,0
8,1516,2
8,1517,2
8,1519,1
8,1521,0
8,1522,1
8,1523,0
8,1525,1
8,1526,2
8,1527,1
8,1528,0
8,1528,2
8,1529,0
8,1530,0
8,1530,1
8,1532,2
8,1533,0
8,1534,2
8,1536,1
8,1536,2
8,1537,0
8,1538,1
8,1539,1
8,1540,0
8,1541,1
8,1541,2
8,1543,2
8,1544,2
8,1546,0
8,1546,1
8,1546,2
8,1547,0
8,1548,2
8,1549,1
8,1550,0
8,1550,2
8,1553,1
8,1553,2
8,1555,0
8,1555,2
8,1556,0
8,1556,1
8,1556,2
8,1557,1
8,1558,1
8,1558,2
8,1559,2
8,1560,1
8,1561,0
8,1561,2
8,1562,0
8,1563,1
8,1564,0
8,1564,1
8,1564,2
8,1565,0
8,1566,0
8,1566,1
8,1567,2
8,1568,2
8,1570,0
8,1570,1
8,1570,2
8,1571,1
8,1571,2
8,1572,1
8,1572,2
8,1574,0
8,1576,2
8,1579,2
8,1581,1
8,1583,0
8,1584,0
8,1584,1
8,1586,0
8,1586,2
8,1590,0
8,1590,1
8,1590,2
8,1591,2
8,1592,0
8,1593,2
8,1594,0
8,1594,2
8,1595,2
8,1596,0
8,1596,1
8,1596,2
8,1597,0
8,1597,1
8,1599,2
8,1600,2
8,1601,0
8,1601,1
8,1603,0
8,1603,1
8,1603,2
8,1604,1
8,1605,2
8,1606,0
8,1606,2
8,1607,0
8,1607,1
8,1608,2
8,1609,0
8,1610,0
8,1611,2
8,1612,0
8,1613,0
8,1615,0
8,1616,0
8,1616,1
8,1616,2
8,1617,0
8,1617,2
8,1621,1
8,1621,2
8,1622,2
8,1624,1
8,1625,1
8,1626,2
8,1627,1
8,1627,2
8,1628,2
8,1629,1
8,1630,0
8,1630,1
8,1630,2
8,1631,0
8,1631,1
8,1631,2
8,1632,2
8,1633,0
8,1633,2
8,1634,0
8,1635,2
8,1636,1
8,1636,2
8,1637,0
8,1639,1
8,1640,0
8,1640,1
8,1641,1
8,1642,1
8,1642,2
8,1645,2
8,1646,2
8,1647,1
8,1647,2
8,1648,2
8,1650,1
8,1650,2
8,1652,2
8,1653,0
8,1653,2
8,1654,1
8,1654,2
8,1655,2
8,1656,2
8,1657,0
8,1658,1
8,1658,2
8,1659,0
8,1659,1
8,1659,2
8,1660,0
8,1660,1
8,1660,2
8,1661,0
8,1661,2
8,1662,2
8,1663,1
8,1664,0
8,1665,0
8,1665,1
8,1666,0
8,1666,1
8,1666,2
8,1667,0
8,1667,2
8,1669,0
8,1670,0
8,1670,2
8,1672,2
8,1673,2
8,1674,2
8,1676,2
8,1677,1
8,1677,2
8,1679,0
8,1679,1
8,1680,0
8,1680,1
8,1681,1
8,1682,2
8,1683,0
8,1683,1
8,1684,0
8,1684,1
8,1685,1
8,1685,2
8,1686,2
8,1688,1
8,1689,0
8,1689,2
8,1690,0
8,1690,1
8,1691,1
8,1692,0
8,1693,0
8,1693,1
8,1693,2
8,1694,1
8,1694,2
8,1695,1
8,1695,2
8,1697,1
8,1698,2
8,1699,0
8,1700,1
8,1702,0
8,1702,1
8,1702,2
8,1703,1
8,1704,0
8,1707,0
8,1707,2
8,1710,0
8,1710,1
8,1711,0
8,1711,2
8,1712,2
8,1713,1
8,1714,1
8,1715,1
8,1715,2
8,1716,0
8,1716,1
8,1717,0
8,1717,2
8,1718,1
8,1718,2
8,1721,1
8,1721,2
8,1722,2
8,1723,0
8,1723,1
8,1724,1
8,1724,2
8,1725,2
8,1726,2
8,1728,1
8,1728,2
8,1729,0
8,1729,2
8,1731,1
8,1732,0
8,1732,2
8,1734,0
8,1734,1
8,1734,2
8,1735,2
8,1736,2
8,1737,1
8,1737,2
8,1738,0
8,1739,2
8,1740,1
8,1741,1
8,1742,1
8,1743,2
8,1744,2
8,1745,0
8,1746,1
8,1747,2
8,1748,1
8,1750,1
8,1751,1
8,1751,2
8,1753,2
8,1754,0
8,1755,1
8,1756,0
8,1756,1
8,1756,2
8,1757,1
8,1758,1
8,1758,2
8,1759,1
8,1759,2
8,1760,2
8,1761,0
8,1762,2
8,1763,0
8,1765,0
8,1765,1
8,1765,2
8,1766,0
8,1766,1
8,1766,2
8,1767,1
8,1767,2
8,1768,2
8,1769,0
8,1769,1
8,1769,2
8,1771,2
8,1772,1
8,1772,2
8,1773,2
8,1774,0
8,1774,1
8,1774,2
8,1775,0
8,1776,1
8,1777,0
8,1777,1
8,1779,1
8,1780,1
8,1781,2
8,1782,2
8,1785,1
8,1786,0
8,1786,1
8,1787,2
8,1788,2
8,1789,1
8,1789,2
8,1790,2
8,1791,1
8,1792,0
8,1794,0
8,1794,1
8,1794,2
8,1796,0
8,1796,1
8,1796,2
8,1797,2
8,1801,0
8,1801,2
8,1802,0
8,1803,1
8,1803,2
8,1804,2
8,1805,1
8,1805,2
8,1806,2
8,1807,0
8,1807,2
8,1809,1
8,1812,0
8,1812,2
8,1813,1
8,1815,2
8,1816,1
8,1816,2
8,1817,1
8,1817,2
8,1818,0
8,1818,1
8,1818,2
8,1819,1
8,1820,0
8,1820,2
8,1822,0
8,1822,2
8,1823,0
8,1823,1
8,1824,2
8,1825,0
8,1825,2
8,1826,2
8,1827,1
8,1828,2
8,1829,0
8,1830,1
8,1830,2
8,1831,1
8,1831,2
8,1832,1
8,1833,0
8,1834,0
8,1834,1
8,1834,2
8,1835,0
8,1837,0
8,1837,1
8,1837,2
8,1838,1
8,1839,2
8,1840,0
8,1840,1
8,1841,0
8,1841,2
8,1843,1
8,1843,2
8,1844,2
8,1845,0
8,1845,2
8,1846,2
8,1847,0
8,1848,0
8,1849,0
8,1850,0
8,1850,1
8,1852,0
8,1853,0
8,1853,2
8,1854,2
8,1855,1
8,1857,0
8,1857,2
8,1858,0
8,1859,2
8,1860,1
8,1860,2
8,1862,0
8,1863,1
8,1864,0
8,1864,2
8,1865,2
8,1866,2
8,1868,1
8,1869,1
8,1871,0
8,1871,1
8,1872,0
8,1874,0
8,1874,2
8,1875,1
8,1875,2
8,1876,0
8,1876,1
8,1876,2
8,1878,2
8,1879,0
8,1880,0
8,1880,2
8,1881,2
8,1882,1
8,1883,0
8,1883,2
8,1884,0
8,1884,2
8,1885,0
8,1885,1
8,1885,2
8,1886,0
8,1886,2
8,1887,0
8,1888,2
8,1889,0
8,1889,1
8,1890,1
8,1890,2
8,1892,1
8,1892,2
8,1893,0
8,1893,1
8,1894,1
8,1894,2
8,1895,1
8,1895,2
8,1896,0
8,1896,1
8,1896,2
8,1897,1
8,1897,2
8,1899,0
8,1900,0
8,1900,1
8,1900,2
8,1901,0
8,1901,1
8,1901,2
8,1902,1
8,1902,2
8,1903,1
8,1904,2
8,1906,0
8,1906,1
8,1908,0
8,1909,0
8,1909,2
8,1910,2
8,1911,1
8,1911,2
8,1912,0
8,1912,1
8,1915,0
8,1916,1
8,1917,1
8,1919,0
8,1919,1
8,1920,2
8,1921,1
8,1921,2
8,1922,0
8,1923,1
8,1924,1
8,1924,2
8,1925,1
8,1925,2
8,1926,2
8,1927,0
8,1927,1
8,1927,2
8,1929,2
8,1930,1
8,1930,2
8,1931,2
8,1932,0
8,1933,0
8,1933,1
8,1933,2
8,1934,1
8,1937,2
8,1938,1
8,1939,0
8,1939,1
8,1940,1
8,1940,2
8,1941,0
8,1941,2
8,1942,0
8,1943,0
8,1943,1
8,1943,2
8,1949,0
8,1949,1
8,1953,0
8,1953,1
8,1953,2
8,1954,0
8,1954,2
8,1955,1
8,1955,2
8,1956,1
8,1957,1
8,1957,2
8,1959,2
8,1960,0
8,1960,1
8,1960,2
8,1961,0
8,1961,1
8,1961,2
8,1963,1
8,1964,0
8,1965,0
8,1965,2
8,1968,0
8,1969,2
8,1970,1
8,1971,1
8,1973,1
8,1974,2
8,1975,1
8,1975,2
8,1976,2
8,1977,1
8,1977,2
8,1978,0
8,1980,2
8,1981,1
8,1981,2
8,1982,1
8,1982,2
8,1983,1
8,1984,0
8,1984,1
8,1985,2
8,1986,0
8,1986,1
8,1986,2
8,1987,0
8,1987,2
8,1988,0
8,1991,0
8,1991,1
8,1992,0
8,1993,0
8,1993,1
8,1994,1
8,1994,2
8,1995,2
8,1996,0
8,1996,2
8,1997,0
8,1997,1
8,1998,2
8,1999,1
8,2001,0
8,2001,2
8,2002,0
8,2004,0
8,2004,2
8,2005,2
8,2006,0
8,2007,1
8,2008,2
8,2009,2
8,2010,1
8,2011,1
8,2011,2
8,2012,0
8,2014,1
8,2015,1
8,2015,2
8,2016,0
8,2017,0
8,2017,2
8,2018,1
8,2019,0
8,2019,2
8,2020,1
8,2021,0
8,2021,1
8,2021,2
8,2023,2
8,2024,0
8,2024,1
8,2025,2
8,2028,0
8,2029,0
8,2029,2
8,2030,2
8,2031,0
8,2031,1
8,2032,1
8,2033,0
8,2033,1
8,2034,0
8,2035,0
8,2035,1
8,2035,2
8,2036,0
8,2036,1
8,2036,2
8,2037,1
8,2037,2
8,2038,1
8,2038,2
8,2040,1
8,2041,1
8,2041,2
8,2042,0
8,2042,2
8,2043,1
8,2043,2
8,2044,0
8,2044,1
8,2045,2
8,2046,0
8,2046,2
8,2047,2
8,2048,1
8,2050,1
8,2051,1
8,2051,2
8,2052,1
8,2052,2
8,2055,1
8,2055,2
8,2056,1
8,2057,0
8,2058,2
8,2059,0
8,2060,1
8,2060,2
8,2061,1
8,2062,1
8,2062,2
8,2063,0
8,2063,1
8,2063,2
8,2065,1
8,2065,2
8,2066,0
8,2066,2
8,2067,1
8,2068,1
8,2068,2
8,2069,0
8,2070,1
8,2071,0
8,2071,2
8,2072,1
8,2072,2
8,2073,2
8,2077,0
8,2077,1
8,2077,2
8,2078,1
8,2079,1
8,2079,2
8,2080,0
8,2080,2
8,2081,0
8,2082,1
8,2083,2
8,2084,0
8,2086,2
8,2091,1
8,2092,2
8,2093,0
8,2093,1
8,2093,2
8,2094,0
8,2095,1
8,2095,2
8,2096,1
8,2097,1
8,2100,2
8,2101,0
8,2102,1
8,2103,1
8,2104,1
8,2105,1
8,2106,0
8,2106,1
8,2106,2
8,2107,0
8,2107,1
8,2108,0
8,2108,2
8,2109,1
8,2109,2
8,2112,1
8,2112,2
8,2113,1
8,2113,2
8,2114,1
8,2114,2
8,2115,0
8,2115,2
8,2116,1
8,2116,2
8,2117,0
8,2117,1
8,2118,2
8,2119,2
8,2120,0
8,2123,1
8,2123,2
8,2124,1
8,2124,2
8,2125,0
8,2126,1
8,2128,1
8,2128,2
8,2129,1
8,2129,2
8,2130,1
8,2131,2
8,2133,1
8,2134,1
8,2134,2
8,2135,1
8,2135,2
8,2136,1
8,2138,1
8,2139,2
8,2140,0
8,2140,2
8,2141,1
8,2141,2
8,2142,0
8,2144,1
8,2145,0
8,2145,2
8,2146,0
8,2147,0
8,2147,1
8,2148,0
8,2149,0
8,2150,0
8,2150,2
8,2151,1
8,2153,1
8,2153,2
8,2154,0
8,2154,1
8,2155,0
8,2155,1
8,2155,2
8,2156,0
8,2156,1
8,2156,2
8,2157,0
8,2157,1
8,2158,2
8,2159,2
8,2160,0
8,2160,2
8,2161,2
8,2162,0
8,2162,1
8,2165,0
8,2166,2
8,2167,0
8,2167,1
8,2167,2
8,2169,0
8,2171,0
8,2171,1
8,2171,2
8,2173,1
8,2173,2
8,2175,0
8,2175,1
8,2176,0
8,2176,1
8,2176,2
8,2177,0
8,2177,2
8,2178,2
8,2179,0
8,2179,1
8,2180,0
8,2180,1
8,2180,2
8,2181,0
8,2181,2
8,2182,2
8,2183,0
8,2183,1
8,2184,0
8,2184,1
8,2184,2
8,2186,0
8,2186,1
8,2186,2
8,2187,0
8,2187,1
8,2188,1
8,2189,1
8,2189,2
8,2190,0
8,2190,2
8,2191,0
8,2191,1
8,2192,1
8,2192,2
8,2193,0
8,2194,0
8,2195,0
8,2196,2
8,2197,2
8,2199,2
8,2200,0
8,2200,2
8,2201,0
8,2201,1
8,2201,2
8,2203,0
8,2203,2
8,2204,0
8,2204,2
8,2205,0
8,2205,1
8,2206,2
8,2207,2
8,2208,0
8,2208,2
8,2209,1
8,2210,0
8,2211,2
8,2212,1
8,2212,2
8,2213,1
8,2214,1
8,2214,2
8,2215,1
8,2215,2
8,2218,2
8,2219,0
8,2219,1
8,2219,2
8,2221,1
8,2221,2
8,2222,2
8,2223,1
8,2223,2
8,2224,0
8,2224,1
8,2225,0
8,2226,0
8,2226,2
8,2228,0
8,2228,1
8,2229,0
8,2230,0
8,2231,0
8,2231,1
8,2231,2
8,2232,0
8,2232,1
8,2233,1
8,2234,0
8,2235,1
8,2236,0
8,2236,1
8,2237,0
8,2238,2
8,2239,0
8,2239,1
8,2239,2
8,2240,0
8,2240,1
8,2241,0
8,2241,2
8,2242,2
8,2243,1
8,2244,2
8,2245,0
8,2246,0
8,2248,0
8,2248,1
8,2249,2
8,2250,0
8,2250,2
8,2251,0
8,2251,1
8,2251,2
8,2252,1
8,2252,2
8,2253,0
8,2253,1
8,2254,0
8,2255,1
8,2255,2
8,2256,0
8,2257,1
8,2257,2
8,2258,0
8,2258,2
8,2259,0
8,2259,1
8,2260,2
8,2261,1
8,2261,2
8,2262,1
8,2262,2
8,2263,2
8,2265,1
8,2265,2
8,2266,1
8,2266,2
8,2267,0
8,2268,0
8,2271,0
8,2271,2
8,2273,2
8,2274,1
8,2275,2
8,2276,1
8,2276,2
8,2278,0
8,2278,1
8,2278,2
8,2279,0
8,2279,2
8,2280,2
8,2282,1
8,2282,2
8,2283,1
8,2284,1
8,2285,2
8,2287,0
8,2288,0
8,2288,1
8,2289,1
8,2289,2
8,2290,0
8,2290,2
8,2292,0
8,2292,1
8,2293,0
8,2293,1
8,2293,2
8,2294,1
8,2295,2
8,2296,2
8,2297,2
8,2298,2
8,2299,0
8,2299,2
8,2300,1
8,2300,2
8,2301,0
8,2301,2
8,2302,1
8,2303,1
8,2303,2
8,2305,0
8,2305,1
8,2305,2
8,2306,0
8,2306,1
8,2306,2
8,2308,0
8,2308,1
8,2308,2
8,2310,1
8,2310,2
8,2311,0
8,2311,1
8,2311,2
8,2312,1
8,2313,1
8,2313,2
8,2315,1
8,2315,2
8,2316,0
8,2316,1
8,2316,2
8,2317,0
8,2317,2
8,2318,0
8,2318,2
8,2319,1
8,2319,2
8,2320,2
8,2321,0
8,2321,1
8,2322,0
8,2322,2
8,2323,2
8,2325,0
8,2325,1
8,2326,0
8,2326,1
8,2326,2
8,2327,0
8,2327,2
8,2330,2
8,2331,1
8,2332,0
8,2334,2
8,2336,0
8,2336,2
8,2337,1
8,2338,0
8,2339,2
8,2340,0
8,2340,2
8,2341,0
8,2342,2
8,2343,0
8,2343,1
8,2344,2
8,2345,0
8,2346,1
8,2346,2
8,2347,1
8,2347,2
8,2349,2
8,2350,0
8,2350,1
8,2350,2
8,2352,1
8,2353,2
8,2354,0
8,2354,1
8,2354,2
8,2355,0
8,2357,1
8,2357,2
8,2358,0
8,2358,1
8,2358,2
8,2359,0
8,2359,2
8,2360,2
8,2362,2
8,2363,2
8,2364,2
8,2365,2
8,2366,0
8,2367,1
8,2370,0
8,2370,1
8,2371,0
8,2372,0
8,2372,2
8,2374,1
8,2375,0
8,2375,1
